TIME;ALT;LAT;LON;MASS;DYNPRESS;BEARING;HEADING;VERTSPEED;GROUNDSPEED;ANGMOMX;ANGMOMY;ANGMOMZ;ANGVELX;ANGVELY;ANGVELZ;MACH;TEMP_K;AIRDENS;PRESS_PA;THRUST;ACCX;ACCY;ACCZ;SENSORSPRES;SENSORSTEMP;GRAVX;GRAVY;GRAVZ;MACH_FERRAM;CL_FERRAM;CD_FERRAM;Q_FERRAM;REFAREA_FERRAM;AOA_FERRAM;AOS_FERRAM;AEROFORCE_X_FERRAM;AEROFORCE_Y_FERRAM;AEROFORCE_Z_FERRAM
00:00:00;97.5347258355469;28.6083908081055;-80.5997467041016;0.22746542096138;6.37397105980829E-12;90.0014419555664;3.89001525036292E-06;0.742676505126411;0.127023425642316;0.000780403264798224;1.68868646142073E-05;0.00243724975734949;-0.000529058394022286;0.00147928588557988;0.000296909303870052;0.00827008135904665;282.250549316406;1.23624204648867;100163.139343262;26.1464605331421;1.6534544183387;0.887296689871212;0.130510058154337;100.194969177246;290.494521986869;-8.30546913107307;-4.70199249899215;-2.31124648755211;3.0345295560554E-06;0;0;6.45501436742594E-10;0.114174230530213;-0.371265534567648;10.1466648340993;0;0;0
00:00:01;156.887645225972;28.6083908081055;-80.5998687744141;0.2133499532938;0.0588558115012245;90.2359619140625;9.7250381259073E-07;110.214855307462;22.5051291551612;0.000496356864459813;-0.00472017144784331;0.0197470355778933;-0.0663831606507301;-0.0215410776436329;-0.00428846431896091;0.340559891410679;282.093292236328;1.22827118962063;99461.8759155273;26.1622734069824;95.1791834358508;50.1322297826119;2.08017325478408;99.5171813964844;290.49541563884;-8.30531923775052;-4.70190484283235;-2.31118609359448;0.292586934468059;0.000152897637775721;0.00275080270251965;5.71120507001296;0.114174230530213;-0.00171886573413755;-0.0134925494109931;-0.00149107095785439;-0.000980413635261357;-0.000478734436910599
00:00:02;335.699133300222;28.6083889007568;-80.6002578735352;0.199234500527382;0.273402333838528;90.333984375;0;225.9802698997;49.2153618003559;0.000569281110074371;-0.00452081160619855;0.0148356910794973;-0.0640500634908676;-0.0236259773373604;-0.00341683183796704;0.694327170539738;281.595031738281;1.20463010287129;97375.1907348633;26.2090559005737;100.907059068378;52.9499328175554;1.01544721383121;97.4560012817383;290.50603895606;-8.30486891802344;-4.7016406667872;-2.31099993895783;0.637244507655679;0.000220239408040451;0.0104141230248774;27.1382776089312;0.114174230530213;0.00257309346934787;-0.00326906490053381;-0.0279216300696135;-0.0160893741995096;-0.00295599433593452
00:00:03;639.232917095535;28.6083850860596;-80.6009521484375;0.185119032859802;0.642196113551329;90.4040222167969;0;343.517576432924;77.6795036186124;0.00117865519132465;-0.00213611521758139;0.0101173901930451;-0.0313166715204716;-0.00945658050477505;-0.00156851217616349;1.05493215528027;280.667449951172;1.16573431364189;93920.6848144531;26.2785339355469;99.4255391861055;51.9327492266282;-0.0575268906237906;94.0250701904297;290.533425214216;-8.30410590156316;-4.70119213937399;-2.31067951700161;0.994308814738717;0.000160401314233929;0.0636710275503715;64.269836685765;0.114174230530213;0.00245307323839459;-0.00261025596837098;-0.411989033222198;-0.220015853643417;-0.0136712845414877
00:00:04;1056.53073945921;28.608377456665;-80.6019287109375;0.171003565192223;1.04133886524196;90.4659805297852;4.86251838083263E-06;441.182184349135;102.509876299647;2.37563326663803E-05;0.00426458939909935;0.00820866506546736;0.0553124248981476;0.0345900654792786;-0.000532597186975181;1.35797557842533;279.232757568359;1.11464366595348;89345.3674316406;26.354868888855;84.2264165464097;43.7897727818144;-1.02504970175664;89.4660568237305;290.757910124229;-8.30305836058103;-4.70057544025901;-2.31023482970699;1.29800443627099;0.000132285838588852;0.0871037797775483;104.68936916037;0.114174230530213;0.00218020001046467;-0.00213993820472585;-0.919854462146759;-0.487340569496155;-0.0204707179218531
00:00:05;1580.53868947551;28.6083679199219;-80.6031951904297;0.156888112425804;1.52614900242306;90.5396118164063;-1.94500739780779E-06;545.400288093226;129.506333178345;-0.000509791541844606;0.00642666127532721;0.00678465142846107;0.0857226178050041;0.049518059939146;-0.000340404425514862;1.68549273297793;277.188781738281;1.05408110365463;83872.444152832;26.4236450195313;89.5759023917436;46.3990470380234;-1.49852374835382;84.0076751708984;291.356688668891;-8.30174454617227;-4.6998009921152;-2.30967228132394;1.62161693686132;0.000116586623835232;0.14447256946288;153.678232353216;0.114174230530213;0.00195822845057262;-0.00201083599832948;-2.24352097511292;-1.17975068092346;-0.0285737421363592
00:00:06;2212.22040582448;28.6083545684814;-80.6047439575195;0.142772644758224;2.01106674984038;90.6243286132813;0;643.294972252642;155.551475991987;-0.00082884292351082;0.00665343506261706;0.0057549593038857;0.0900595709681511;0.051048718392849;-0.000451059429906309;1.99854079025391;274.402008056641;0.985914713661261;77659.797668457;26.4747123718262;82.8734921937386;42.7063010164807;-2.00480604188239;77.8047103881836;292.41074537217;-8.30016255941781;-4.69886734783472;-2.30899005330233;1.93428107975284;9.84464672973506E-05;0.186210608008414;202.887336519832;0.114174230530213;0.00238128538216283;-0.00188780629869374;-3.82128429412842;-2.00085210800171;-0.0260893441736698
00:00:08;3518.82309863344;28.6083221435547;-80.6080322265625;0.0889317467808723;1.34087533917929;90.6657409667969;9.72503130469704E-07;546.313221826545;136.838384275224;-0.00113120558671653;0.00431605661287904;0.0031218423973769;0.0765776261687279;0.0448274724185467;-0.001078519388102;1.71320613182851;267.712646484375;0.859474664350876;66049.8123168945;0;-58.0183470778357;-30.6060374143184;-2.1458066411856;66.1578750610352;295.441011559208;-8.29689539219907;-4.6969362749806;-2.30756805294339;1.71282389949766;1.59959430427055E-05;0.211366891425776;136.635355827486;0.0566098411718687;-0.000220293532887976;-0.000445494492498234;-1.45039188861847;-0.754507482051849;0.00390940252691507
00:00:09;4065.58119123243;28.6083068847656;-80.6094512939453;0.0889317467808723;1.01203972060364;90.6588668823242;-6.80752145854058E-06;488.634717543852;124.989365289952;-0.0015165947843343;0.00211965688504279;0.00344860251061618;0.0363166928291321;0.0244856756180525;-0.00112796167377383;1.54359802903829;264.621978759766;0.811555318324617;61647.2434997559;0;-45.5607763391681;-24.0836067619931;-1.98095909929292;61.7401885986328;296.744539077564;-8.29553046400137;-4.69612848212889;-2.30696745853273;1.54036658634937;2.33164609916785E-05;0.177726596637001;103.059395009106;0.0566098411718687;-0.000391990388644558;-0.000656729421349967;-0.92032927274704;-0.477595567703247;0.0069924253039062
00:00:10;4557.44797340408;28.6082935333252;-80.6107559204102;0.0889317467808723;0.785815295069925;90.653678894043;-4.86251428810647E-06;441.688391849428;115.627195637207;-0.00183386541903019;0.00113321852404624;0.0037992587313056;0.0180781371891499;0.0156496427953243;-0.00113449327182025;1.40522375473994;261.732116699219;0.770618451548907;57898.3306884766;0;-37.7106208301569;-19.9736222445212;-1.86754380977593;57.979549407959;297.743023901147;-8.2943040144878;-4.69540193942769;-2.30642319873211;1.40065800305928;1.46159433025075E-05;0.144261842061412;79.988920884902;0.0566098411718687;-0.00052224970212682;-0.000902079600572349;-0.580123901367188;-0.300216674804688;0.00762740196660161
00:00:11;5002.90686212294;28.6082820892334;-80.6119613647461;0.0889317467808723;0.61656085721036;90.6499633789063;9.72502789409191E-07;399.716209160584;107.332226425417;-0.00214200443588197;0.000648167449980974;0.0042245127260685;0.00892727728933096;0.0116545585915446;-0.00115648692008108;1.28022113584805;259.044799804688;0.735171683190932;54668.0107116699;0;-35.5538563611251;-18.8263454127707;-1.7033994179834;54.7394981384277;298.464069462383;-8.2931946993711;-4.69474406043997;-2.30592622797085;1.27687050578907;1.32064614187278E-05;0.117672606807178;62.7673955661709;0.0566098411718687;-0.000696049751936768;-0.00118674401350916;-0.37153160572052;-0.191685661673546;0.00712286215275526
00:00:12;5403.81215252262;28.6082706451416;-80.6130752563477;0.0889317467808723;0.475687220675864;90.6479797363281;-2.91750802716706E-06;357.651437472839;98.7724407899697;-0.00249832333065569;0.000394898699596524;0.00477627199143171;0.00391463981941342;0.0100172962993383;-0.00122808502055705;1.15300962790731;256.583435058594;0.704494862358655;51889.0914916992;0;-35.5035008099185;-18.7690921353061;-1.4829054383854;51.9518394470215;298.94475025535;-8.29219772875269;-4.69415206195211;-2.30547481618319;1.15124978942314;1.15358586188554E-05;0.0964793380850883;48.4414209791063;0.0566098411718687;-0.000932716129785074;-0.00161151088928475;-0.235237449407578;-0.120943881571293;0.00608768872916698
00:00:13;5761.94112224691;28.6082611083984;-80.6141052246094;0.0889317467808723;0.367788396702069;90.6477737426758;3.89001070288941E-06;320.370306476882;91.28942502873;-0.00289489747956395;0.000255323655437678;0.00543105695396662;0.000905256427358836;0.00958774425089359;-0.00133368477690965;1.04002975659531;254.36067199707;0.678011278483093;49505.8479309082;0;-28.94877379852;-15.352963427209;-1.49860956256701;49.5613136291504;299.213140103313;-8.29130851870042;-4.69362328159837;-2.30506730913565;1.03642264540158;1.68905343406336E-05;0.0867460358429446;37.4327114600503;0.0566098411718687;-0.00119946692921181;-0.00212941944659246;-0.163526833057404;-0.0837843269109726;0.00555502390488982
00:00:14;6086.66639230587;28.6082515716553;-80.6150741577148;0.0889317467808723;0.299965984002546;90.6488037109375;2.91750734504603E-06;294.533581870744;86.8639429154605;-0.00326384115032852;0.000172933810972609;0.00604770192876458;-0.00103418726939708;0.00964615028351545;-0.00144077930599451;0.963033550883675;252.333114624023;0.654707353013904;47423.225402832;0;-19.0508685821569;-10.2330245733039;-1.78360177884959;47.4734802246094;299.302886263677;-8.29050365456719;-4.69314385158993;-2.30469336385374;0.956356370873624;1.66621318872947E-05;0.0847047811910054;30.4958888195381;0.0566098411718687;-0.00146804575475831;-0.00258147654272182;-0.130139634013176;-0.0664516314864159;0.00572574837133288
00:00:15;6388.31081643701;28.6082420349121;-80.6159973144531;0.0889317467808723;0.255158471441752;90.6508483886719;-9.72502448348678E-07;275.632922475565;84.3481560801007;-0.00361332087777555;0.000120762451842893;0.00663700513541698;-0.0024029016494751;0.00995214749127626;-0.00154810189269483;0.907562896446486;250.445175170898;0.633635190122405;45553.4820556641;0;-14.7160900592047;-7.99385336465831;-1.92550220026111;45.5997619628906;299.256542534368;-8.28975744230045;-4.69269851221063;-2.30434134938879;0.89998028173823;1.5435592081241E-05;0.0786917897336383;25.928177445332;0.0566098411718687;-0.00171674432757294;-0.0030447094026549;-0.102836199104786;-0.0522965006530285;0.00562511337921023
00:00:16;6671.42594401725;28.6082324981689;-80.6169052124023;0.0889317467808723;0.220006572137237;90.6536560058594;9.7250233466184E-07;259.125684953673;82.4728589001276;-0.00398002518340945;8.45406466396526E-05;0.00726938573643565;-0.00350922136567533;0.0104637918993831;-0.00166324432939291;0.85927176885378;248.673965454102;0.614340088943725;43853.9581298828;0;-13.2467770063371;-7.2317956141884;-1.95132052720399;43.8968238830566;299.110116164183;-8.28905855032844;-4.69228053088917;-2.30400612313029;0.851746905194069;1.34653960654854E-05;0.0705503268613429;22.3532996527189;0.0566098411718687;-0.00199554686332195;-0.00355237288521363;-0.0795181542634964;-0.0402486510574818;0.00526240887120366
00:00:17;6937.7939675115;28.6082248687744;-80.617790222168;0.0889317467808723;0.190767180140349;90.6570434570313;-9.7250233466184E-07;243.949717724162;80.9464703150454;-0.00437727198004723;5.92161777603906E-05;0.00796326901763678;-0.00445876084268093;0.0111589338630438;-0.0017934552161023;0.814924875847806;247.012084960938;0.596596169626201;42302.7191162109;0;-12.1919281581281;-6.6853289572832;-1.97320183449077;42.3425483703613;298.887166689356;-8.28840252582143;-4.6918872662127;-2.30368569579211;0.807555947748596;3.38771354459343E-06;0.0610634349449723;19.3807661744777;0.0566098411718687;-0.00232096239700489;-0.00412774753860746;-0.0596985369920731;-0.0300478283315897;0.00469486135989428
00:00:19;7188.64622066449;28.6082153320313;-80.6186599731445;0.0889317467808723;0.166073655774349;90.6610488891602;3.89000842915266E-06;229.789068028973;79.6917149331696;-0.00481770187616348;4.09627718909178E-05;0.00873279850929976;-0.00533254025503993;0.012022060342133;-0.00194623449351639;0.773583801886189;245.454284667969;0.580235551907026;40883.171081543;0;-11.3822935613154;-6.26665212423044;-1.99488544117548;40.9202690124512;298.606154598299;-8.28778629076042;-4.69151689147937;-2.30337868842258;0.766461631148267;2.91856897742922E-07;0.0516797800901386;16.8709862970861;0.0566098411718687;-0.00267210953457031;-0.00482450395918698;-0.044000543653965;-0.0220042709261179;0.00403381092473865
00:00:20;7424.92762051336;28.6082057952881;-80.619514465332;0.0889317467808723;0.144976821457382;90.6654052734375;0;216.412206334473;78.6512418459623;-0.00530641851946712;2.85540136246709E-05;0.00959713011980057;-0.00616454053670168;0.0130648473277688;-0.00211994466371834;0.734569183001623;243.996170043945;0.565124626050432;39581.9206237793;0;-10.7539893538973;-5.94249418910099;-2.01561747423003;39.6165390014648;298.291376643017;-8.28720748406337;-4.69116800389119;-2.30308403410055;0.727813835639893;-3.62756442660382E-06;0.0425089242653118;14.7272094558774;0.0566098411718687;-0.00314753347347632;-0.0056120484526404;-0.0316083319485188;-0.015686048194766;0.00333266868256032
00:00:21;7647.37145580444;28.6081981658936;-80.6203689575195;0.0889317467808723;0.126764625909718;90.67041015625;-9.72502107288165E-07;203.647427022373;77.7786347494132;-0.00584078393876553;1.93330597539898E-05;0.0105363419279456;-0.00699208304286003;0.0142389358952641;-0.00231773173436522;0.697384024702815;242.633834838867;0.551155466752485;38387.9661560059;0;-10.2614428997701;-5.68857427428854;-2.03020040981768;38.4203147888184;297.960840356865;-8.28666427361351;-4.69083951398333;-2.30280089919823;0.69107927082942;-0.000133592287074821;0.0340960419149131;12.8768879243352;0.0566098411718687;-0.00382655762320142;-0.0068985836261101;-0.0221610758453608;-0.0108816772699356;0.00287966267205775
00:00:22;7856.55315958429;28.6081886291504;-80.621208190918;0.0889317467808723;0.110911466700822;90.6758117675781;1.94500375982898E-06;191.36439556099;77.038869815115;-0.00645869597792625;1.32884215418017E-05;0.0116419615224004;-0.0078747570514679;0.015661496669054;-0.00254532136023045;0.661662916858916;241.363800048828;0.538239548241269;37292.1447753906;0;-9.87310730372521;-5.48843127389984;-2.04569806476819;37.3223876953125;297.624101385382;-8.28615522042022;-4.69053056562603;-2.3025286303693;0.655862500547584;-0.000209893338419481;0.0259322014082875;11.2664605541234;0.0566098411718687;-0.00452368673571249;-0.00815811237487737;-0.0147537747398019;-0.00713208457455039;0.00224670115858316
00:00:23;8052.92517350242;28.6081809997559;-80.6220397949219;0.0889317467808723;0.0970218818868605;90.6814880371094;-9.72501879914489E-07;179.4604306649;76.4104555842244;-0.00716238096356392;8.98818689165637E-06;0.0129044111818075;-0.0088344756513834;0.0173092018812895;-0.00280777481384575;0.627137443526588;240.183364868164;0.526302126649349;36286.7164611816;0;-9.56535304793358;-5.33086352448267;-2.06302142950949;36.3150100708008;297.2866939444;-8.28567919405391;-4.69024048534853;-2.30226670502223;0.621872065614664;-0.000214822463280321;0.019094231853302;9.85565621862172;0.0566098411718687;-0.00525994352820237;-0.00946447861684773;-0.00950893573462963;-0.00451745511963964;0.00164050795137882
00:00:24;8236.84457829222;28.6081714630127;-80.6228637695313;0.0889317467808723;0.0847905377691642;90.6873092651367;-3.89000706491061E-06;167.856862863305;75.8726068992135;-0.00796584691852331;6.14444024904515E-06;0.014351082034409;-0.00989504996687174;0.0192154813557863;-0.00310972076840699;0.5936056279206;239.097152709961;0.515265941820782;35365.1466369629;0;-9.32061544890393;-5.20583837889921;-2.0783717768577;35.3916091918945;296.95190947557;-8.28523530342984;-4.68996874079647;-2.3020147028999;0.588888164886365;-0.000227818564330568;0.0129771439981377;8.61338403319598;0.0566098411718687;-0.00616393391034231;-0.011088236890034;-0.00565820932388306;-0.00261434004642069;0.00110040046274662
00:00:25;8408.59484155662;28.6081638336182;-80.6236877441406;0.0889317467808723;0.0739826772618404;90.6934814453125;1.9450035324553E-06;156.49264606044;75.4069307403454;-0.0088912770152092;4.14695568906609E-06;0.0160060953348875;-0.0110880751162767;0.0214097518473864;-0.00346592022106051;0.560936350257315;238.102447509766;0.50508059496213;34521.858215332;0;-9.12534824276815;-5.10595246696786;-2.08966240811655;34.5465888977051;296.621953824126;-8.28482284086265;-4.68971490874002;-2.3017722876253;0.556764737926871;-0.00034064117733742;0.00833194462919096;7.51574246860613;0.0566098411718687;-0.00734775027631677;-0.0132321217613773;-0.00316766835749149;-0.00138944899663329;0.000789391284342855
00:00:26;8568.40221517533;28.608154296875;-80.6245040893555;0.0889317467808723;0.064413665252331;90.6998825073242;-3.89000706491061E-06;145.319842019232;74.9980944585628;-0.0099668400362134;3.07818208966637E-06;0.017943037673831;-0.0124580450356007;0.0239868145436049;-0.00387786678038538;0.529051939975114;237.193740844727;0.495709050896423;33752.0141601563;0;-8.969410579099;-5.02626158183138;-2.09910831098131;33.7751007080078;296.298396784974;-8.28444124039005;-4.68947865070204;-2.30153919150822;0.525411973823257;-0.000395889559346606;0.00481626570925453;6.54394347218365;0.0566098411718687;-0.00878653314108504;-0.0158220300267719;-0.00159849575720727;-0.000631336530204862;0.000502905750181526
00:00:27;8716.44686499238;28.6081466674805;-80.6253128051758;0.0889317467808723;0.055935568070551;90.7065124511719;-2.91750438918825E-06;134.299769045413;74.6353936281093;-0.0112225562334061;2.15416139326408E-06;0.0202001817524433;-0.0140496324747801;0.0269935764372349;-0.00436153076589108;0.497918130863439;236.366241455078;0.487118899254571;33051.4144897461;0;-8.84457780321658;-4.96254202108483;-2.10670858673291;33.072925567627;295.982398001269;-8.28409005086399;-4.68925969671543;-2.30131519962868;0.494785547983969;-0.000479903821626736;0.00287170064884377;5.6829351885386;0.0566098411718687;-0.0105932907914752;-0.0190693432335153;-0.000822452653665096;-0.000263915746472776;0.000372657756088302
00:00:28;8852.87275033537;28.6081371307373;-80.6261215209961;0.0889317467808723;0.0484286196813074;90.713264465332;3.89000570066855E-06;123.402683780067;74.3087326344567;-0.0126956105232239;1.47672506045637E-06;0.0228474047034979;-0.0159090738743544;0.0305236782878637;-0.00493054930120707;0.467541770462921;235.615753173828;0.479281533525668;32416.389465332;0;-8.74410158302898;-4.91107166489963;-2.11171824186928;32.4363784790039;295.674837460021;-8.28376891113366;-4.68905783055451;-2.30110013983914;0.464883521269064;-0.000620084798289884;0.00236949508286914;4.92053419475699;0.0566098411718687;-0.0128530929433669;-0.0231264708738271;-0.00056577887153253;-0.000142373755807057;0.000382515951059759
00:00:29;8977.7961250646;28.6081275939941;-80.6269226074219;0.0889317467808723;0.0417956681298425;90.7201538085938;-9.72501425167138E-07;112.606693440643;74.0106240180389;-0.0144350901246071;1.07462017240323E-06;0.0259659457951784;-0.018094839528203;0.0346867628395557;-0.00560746854171157;0.437975736994927;234.938598632813;0.472171441528756;31843.713760376;0;-8.66063246077944;-4.86820405526061;-2.11536841512664;31.8622188568115;295.376392442394;-8.28347752858068;-4.68887287725465;-2.30089387414107;0.43574951664751;-0.000743225196985038;0.00237539534209488;4.24685870166292;0.0566098411718687;-0.0157359522976883;-0.0283141568204273;-0.000463530013803393;-9.82534111244604E-05;0.000407574349083006
