TIME;ALT;LAT;LON;MASS;DYNPRESS;BEARING;HEADING;VERTSPEED;GROUNDSPEED;ANGMOMX;ANGMOMY;ANGMOMZ;ANGVELX;ANGVELY;ANGVELZ;MACH;TEMP_K;AIRDENS;PRESS_PA;THRUST;ACCX;ACCY;ACCZ;SENSORSPRES;SENSORSTEMP;GRAVX;GRAVY;GRAVZ;MACH_FERRAM;CL_FERRAM;CD_FERRAM;Q_FERRAM;REFAREA_FERRAM;AOA_FERRAM;AOS_FERRAM;AEROFORCE_X_FERRAM;AEROFORCE_Y_FERRAM;AEROFORCE_Z_FERRAM
00:00:30;9091.31374334265;28.6081199645996;-80.6277236938477;0.0889317467808723;0.0359579993989189;90.7272872924805;-8.75251225807006E-06;101.89699721977;73.7362610826489;-0.0164837893098593;5.04099489262444E-07;0.0296509005129337;-0.0206755176186562;0.0396036058664322;-0.00639819866046309;0.409322955501163;234.331527709961;0.465765928254868;31330.5530548096;0;-8.58902616056273;-4.8313689594838;-2.1179349808556;31.3476066589355;295.087581773039;-8.28321565913845;-4.68870469094477;-2.30069628801352;0.407478643996917;-0.000928530625177767;0.00239662985868428;3.65390060542294;0.0566098411718687;-0.0193643053696193;-0.0348609675095355;-0.000367543194442987;-5.33390484633856E-05;0.000441370735643432
00:00:31;9193.50792251062;28.6081104278564;-80.6285247802734;0.0889317467808723;0.0308494956552652;90.7344665527344;1.94500239558693E-06;91.2618181644492;73.4819768654476;-0.0189069174230099;3.94715044649274E-07;0.0340040288865566;-0.0237160567194223;0.0454172194004059;-0.00733940582722425;0.381730603662942;233.791687011719;0.460044712291198;30874.4144439697;0;-8.52705494831405;-4.79941702063912;-2.11969286412097;30.8900203704834;294.808789135371;-8.28298309482913;-4.68855314737755;-2.3005072842216;0.380210602190607;-0.00116211811832457;0.00240291903791191;3.13494305451673;0.0566098411718687;-0.0240609061985657;-0.0432844270017386;-0.000272243109066039;-8.40353823150508E-06;0.00047035445459187
00:00:32;9284.449206057;28.6081008911133;-80.6293258666992;0.0889317467808723;0.0264142774204101;90.7417602539063;-1.94500239558693E-06;80.6917896411024;73.2446152507636;-0.0217573996633291;3.06234539948491E-07;0.0391287729144096;-0.0272935796529055;0.0522611252963543;-0.00844521541148424;0.355397065943419;233.31657409668;0.454989790223858;30473.1159210205;0;-8.4728504990005;-4.77140765773643;-2.12084941746422;30.4872589111328;294.540273252841;-8.28277965707598;-4.6884181399863;-2.30032678003447;0.354135499742826;-0.00144893581954667;0.0024181111352998;2.6843048932749;0.0566098411718687;-0.0300152976959772;-0.053973606882185;-0.000180651128175668;3.44771033269353E-05;0.000494194333441556
00:00:33;9364.19841741491;28.6080932617188;-80.6301193237305;0.0889317467808723;0.0226051458297674;90.7492065429688;2.91750325231988E-06;70.1793254323124;73.0218431395821;-0.0250842142850161;6.52878640039489E-08;0.0451100841164589;-0.0314711518585682;0.0602480694651604;-0.00973411090672016;0.330582122255317;232.903991699219;0.450585262060397;30124.755859375;0;-8.42484398724761;-4.74658450976217;-2.12168412455029;30.1374053955078;294.282168418299;-8.28260519157847;-4.68829957683187;-2.30015470498358;0.329503485318914;-0.00180240753607153;0.00243468355243871;2.29718701578204;0.0566098411718687;-0.0374866855161125;-0.0674418970779296;-8.96020428626798E-05;7.66907978686504E-05;0.000512201047968119
00:00:34;9432.80830050632;28.6080837249756;-80.6309051513672;0.0889317467808723;0.0193823906142264;90.756721496582;4.8625047384121E-06;59.7180147814958;72.8123585038977;-0.0289063174277544;4.92331615475905E-08;0.0519843809306622;-0.0362670905888081;0.0694289728999138;-0.011216651648283;0.307617865655671;232.552062988281;0.446817091042523;29827.6882171631;0;-8.38200949523365;-4.72450317714241;-2.12302748373735;29.8387851715088;294.034476934883;-8.2824595642299;-4.6881973781878;-2.29999099898326;0.306635468470257;-0.0022600554229744;0.00245320595732373;1.96955372371229;0.0566098411718687;-0.0466664322302938;-0.0839172816100253;1.81182713276939E-06;0.000121530596516095;0.000523687631357461
00:00:35;9490.32464836072;28.6080741882324;-80.6316986083984;0.0889317467808723;0.0167129045890155;90.7643432617188;9.7250085673295E-07;49.3019075784441;72.6160516907637;-0.0331847034394741;3.13513588423575E-08;0.0596732161939144;-0.0416342653334141;0.0796981379389763;-0.0128781571984291;0.286917457562689;232.259170532227;0.443673442380441;29580.5282592773;0;-8.34387591354023;-4.70514644220719;-2.12598094201495;29.5899848937988;293.797054403481;-8.2823426584112;-4.68811147488487;-2.29983561064922;0.285932078605274;-0.00277957571073449;0.00247383325310413;1.69803760747797;0.0566098411718687;-0.0570805473362216;-0.102675460622115;9.41802427405491E-05;0.000163877732120454;0.000523209222592413
00:00:37;9536.78686414193;28.6080646514893;-80.6324844360352;0.0889317467808723;0.014569485800017;90.7720642089844;1.9450017134659E-06;38.9240904216959;72.4342992543286;-0.03773308172822;-2.71282459607392E-07;0.0678529888391495;-0.0473451465368271;0.090621329843998;-0.0146384285762906;0.268975639492801;232.024002075195;0.441143935398599;29382.10105896;0;-8.31115238306491;-4.68910384580603;-2.13213348707933;29.3898124694824;293.569588847891;-8.28225437382932;-4.68804180742347;-2.29968849591533;0.267875497723851;-0.00336632532969394;0.00251563043011662;1.47987169204063;0.0566098411718687;-0.0681225485833884;-0.122499536091052;0.000183847107109614;0.000205057935090736;0.000508365628775209
00:00:38;9572.22795964964;28.6080551147461;-80.6332702636719;0.0889317467808723;0.012930363507164;90.7798385620117;-5.83500377615565E-06;28.5758465160771;72.2691316702148;-0.0422283336520195;-2.37100024946812E-07;0.0759338438510895;-0.052984282374382;0.101414166390896;-0.0163836888968945;0.254351260740974;231.845458984375;0.439220653291075;29231.4910888672;0;-8.2855508321273;-4.67742762004268;-2.14237180586053;29.2373218536377;293.351573515715;-8.28219462677754;-4.68798832600301;-2.29954961701837;0.25301476108621;-0.00395231494661711;0.00252044747676293;1.31284073390674;0.0566098411718687;-0.078430786578653;-0.141082035442744;0.000272534089162946;0.000242372087086551;0.00047374187852256
00:00:39;9596.67402221635;28.6080455780029;-80.6340560913086;0.0889317467808723;0.0117788497034576;90.7876663208008;4.86250337417005E-06;18.245397302182;72.1220423579664;-0.0461297072470188;-1.36731927113942E-07;0.0829502046108246;-0.0578783303499222;0.110785149037838;-0.0178990438580513;0.243620038094667;231.722732543945;0.437897039393178;29127.9735565186;0;-8.26985007041791;-4.67147639302569;-2.15626532610844;29.1317939758301;293.142275307534;-8.28216335171626;-4.68795099126503;-2.29941894222339;0.241922973264173;-0.00443657983919275;0.00256771724700709;1.19524429577678;0.0566098411718687;-0.0858699107731994;-0.154403189797262;0.000347304187016562;0.000271014228928834;0.000420838710851967
00:00:40;9610.14351598546;28.6080360412598;-80.6348342895508;0.0889317467808723;0.011103118705015;90.7956237792969;0;7.91892305223767;71.991513778782;-0.0487890616059303;-3.45320898986756E-07;0.0877359360456467;-0.0612169280648232;0.117176383733749;-0.0189268384128809;0.237291858873976;231.655258178711;0.437168812300873;29071.06590271;0;-8.26602651142431;-4.67187858763512;-2.17064337586588;29.0727653503418;292.940725486506;-8.28216050305547;-4.68792977532562;-2.29929644640418;0.235119476523261;-0.00471062515621945;0.00255867283933102;1.12587433217068;0.0566098411718687;-0.0881420651999373;-0.1585307071806;0.000405787868658081;0.000288839946733788;0.000348583766026422
00:00:41;9612.64760045055;28.6080265045166;-80.635612487793;0.0889317467808723;0.0108959178240792;90.8035583496094;2.9175012059568E-06;-2.41560792998099;71.871144193859;-0.0496440529823303;-5.29689600625716E-07;0.089265801012516;-0.0622908473014832;0.119219712913036;-0.0192546397447586;0.235705235978452;231.642730712891;0.43703351601659;29060.4972839355;0;-8.27271336255532;-4.67686901349087;-2.18012242061386;29.0600128173828;292.745721598575;-8.28218605395595;-4.68792466131988;-2.29918211210948;0.232966403429958;-0.00467667777370038;0.00256550189225344;1.10398817074478;0.0566098411718687;-0.0843505121716136;-0.151646571645252;0.000438394432421774;0.000292712880764157;0.000269486219622195
00:00:42;9604.19257436506;28.6080169677734;-80.6363906860352;0.0889317467808723;0.0111541277195438;90.8116760253906;0;-12.7631293070953;71.7505937349149;-0.0484610311686993;-5.48443949810462E-07;0.0871497243642807;-0.0608061850070953;0.116393603384495;-0.0187957938760519;0.238937182619531;231.68505859375;0.437490454742984;29096.1971282959;0;-8.28378221963714;-4.68273654877975;-2.18005460619437;29.0935363769531;292.55586139131;-8.28223998942916;-4.68793563985335;-2.2990759297061;0.235574802568915;-0.0043348811275067;0.00256252952904215;1.12926226402314;0.0566098411718687;-0.0754878661855773;-0.135763783836424;0.000445375713752583;0.000284285430097952;0.000194427717360668
00:00:43;9584.78429777455;28.6080074310303;-80.6371688842773;0.0889317467808723;0.0118781899203021;90.8197631835938;0;-23.1187533158529;71.6196991887481;-0.0455111414194107;-7.77661796291795E-07;0.0818413123488426;-0.0571053139865398;0.109304703772068;-0.0176455844193697;0.246774548433998;231.782379150391;0.438540468439372;29178.2817840576;0;-8.29110116049328;-4.68486989497656;-2.16984867272326;29.1735229492188;292.369604529469;-8.28232229458991;-4.68796270246068;-2.29897789524044;0.242767183690287;-0.00381094699947436;0.00256712386988904;1.20173497141065;0.0566098411718687;-0.0641446611023995;-0.115361359376031;0.000434493384091184;0.000270469259703532;0.00013498539919965
00:00:44;9554.43276432715;28.6079978942871;-80.6379470825195;0.0889317467808723;0.0130715152707519;90.8279037475586;-3.89000115319504E-06;-33.4705961969012;71.4724484572068;-0.0413789674639702;-9.50196067606157E-07;0.074420727789402;-0.051919799298048;0.0993946343660355;-0.0160410683602095;0.25876447873857;231.935012817383;0.440185695409243;29307.0335388184;0;-8.28902637996501;-4.68103682479305;-2.15274885641152;29.3002948760986;292.185371051112;-8.28243294294009;-4.68800583495708;-2.29888800644243;0.25411848526823;-0.00321300269538108;0.00253848706306247;1.32174615291945;0.0566098411718687;-0.0527123091856411;-0.0948032156807395;0.000413486501201987;0.000255340652074665;9.32342954911292E-05
00:00:45;9513.15477637574;28.6079883575439;-80.6387176513672;0.0889317467808723;0.0147401142930898;90.8360900878906;9.72500060925086E-07;-43.8051447075861;71.3076743101895;-0.0367505326867104;-1.03429545106337E-06;0.0660991743206978;-0.0461116321384907;0.0882813334465027;-0.0142441308125854;0.274315942508628;232.143463134766;0.442429409027635;29482.8910827637;0;-8.27646488271567;-4.67125359398017;-2.13278265993405;29.474308013916;292.001646862345;-8.28257188991246;-4.6880650134591;-2.29880625912709;0.269053039628355;-0.00263546878053408;0.00252277357025244;1.48990135390153;0.0566098411718687;-0.0425744406444134;-0.0765906225425695;0.000391388515708968;0.000243369373492897;7.2249720687978E-05
00:00:46;9460.9744178392;28.6079788208008;-80.6394882202148;0.0889317467808723;0.0168924665364854;90.8442687988281;9.72500060925086E-07;-54.1111825948387;71.1269116632397;-0.0321537405252457;-1.14953888896707E-06;0.0578273870050907;-0.0403428338468075;0.0772353261709213;-0.012456058524549;0.292803603701297;232.408386230469;0.445275873681511;29706.4380645752;0;-8.25520026308975;-4.65674131349531;-2.11234389027424;29.6961536407471;291.817019306569;-8.28273907196939;-4.68814020365101;-2.29873264573954;0.286949663038204;-0.00216369651621186;0.00250673123405192;1.70705414741855;0.0566098411718687;-0.0342062764163916;-0.0615203594387901;0.000375975389033556;0.000239623230299912;6.66089763399214E-05
00:00:47;9397.92250964697;28.607967376709;-80.6402587890625;0.0889317467808723;0.0195394840953362;90.8524780273438;0;-64.3805566227123;70.9319847124518;-0.0278953816741705;-1.08671031284757E-06;0.0501767061650753;-0.0349992886185646;0.0670169219374657;-0.0108081288635731;0.313640697418139;232.730651855469;0.448730616296039;29978.4317016602;0;-8.22775591068856;-4.63910893958114;-2.09168591090783;29.9665508270264;291.630216896061;-8.28293440802127;-4.68823136163259;-2.29866715560978;0.307218563040695;-0.00172930722949956;0.00248849261810739;1.97430599044264;0.0566098411718687;-0.0275570012459657;-0.0496012634999784;0.000362458260497078;0.000238303749938495;7.72413768572733E-05
00:00:48;9324.03603064921;28.6079578399658;-80.6410217285156;0.0889317467808723;0.0226945020399865;90.8606643676758;6.80749917592038E-06;-74.6069334372769;70.7239806549705;-0.0241372417658567;-1.20539687031851E-06;0.0434296019375324;-0.0302822552621365;0.0580059140920639;-0.00935388263314962;0.336314737448523;233.111297607422;0.452800116860362;30299.7798919678;0;-8.1953184170648;-4.61865240960724;-2.07044289412089;30.2863903045654;291.44023790403;-8.2831578007911;-4.68833843471871;-2.29860977594499;0.329341043907545;-0.0013908873172548;0.00247093738165926;2.29300296505677;0.0566098411718687;-0.0225214021097288;-0.0405378431167786;0.000355996453436092;0.00024497538106516;9.90684420685284E-05
00:00:49;9239.35810626764;28.6079483032227;-80.6417846679688;0.0889317467808723;0.0263731352126309;90.8688659667969;-1.94499966710282E-06;-84.784941114261;70.5025958811644;-0.0209061671048403;-8.49844582262449E-07;0.0376076959073544;-0.0262301564216614;0.0502294301986694;-0.00810068100690842;0.360395744590522;233.551528930664;0.457491859970687;30671.5488433838;0;-8.15878534601601;-4.59576150636484;-2.04744405959831;30.6567115783691;291.246454774789;-8.28340913664536;-4.68846136149401;-2.29856049244024;0.352880274728608;-0.00113729729575252;0.00245906165423967;2.664723845722;0.0566098411718687;-0.018484993504706;-0.0332853012862815;0.000360885838745162;0.000259884254774079;0.000128177242004313
00:00:50;9143.93838571105;28.6079368591309;-80.6425476074219;0.0889317467808723;0.0305931427490835;90.8770141601563;0;-94.9088193599043;70.2666788741077;-0.0181566681712866;-6.95778965109639E-07;0.0326730534434319;-0.0227816756814718;0.0436367653310299;-0.00704232743009925;0.385529568313584;234.052749633789;0.462814399676485;31094.9764251709;0;-8.11791855782654;-4.57022475114125;-2.02179177098804;31.0787296295166;291.048879800136;-8.28368828443798;-4.68860007127012;-2.29851928957775;0.377476312294078;-0.000914994496880935;0.00243879072131586;3.09126330352195;0.0566098411718687;-0.01524944470883;-0.0274681820960892;0.000369026238331571;0.000277861428912729;0.000167220467119478
00:00:51;9037.8338227123;28.6079273223877;-80.643310546875;0.0889317467808723;0.0353741345198378;90.8851318359375;-9.72499606177735E-07;-104.97201158057;70.0143365716926;-0.0158430673182011;-8.72856958267221E-07;0.0285034291446209;-0.0198754221200943;0.0380710326135159;-0.00613722810521722;0.411425390016967;234.616546630859;0.46877704567985;31571.4550018311;0;-8.07205448117677;-4.54149877672856;-1.99278589840434;31.5538177490234;290.847660200489;-8.28399509338263;-4.68875448289271;-2.29848615046977;0.402834113683375;-0.000756103064472646;0.00242935860305141;3.5746050004619;0.0566098411718687;-0.0126843033900854;-0.0228179183872924;0.000389577704481781;0.000304630520986393;0.000210341415368021
00:00:52;8921.10979663394;28.6079177856445;-80.6440658569336;0.0889317467808723;0.0407372193766508;90.8932495117188;9.72499378804059E-07;-114.96666078981;69.7433696259729;-0.0138887818902731;-1.19416586130683E-06;0.0249897539615631;-0.0174189284443855;0.0333812311291695;-0.00537524791434407;0.437842406273603;235.244689941406;0.47538988017255;32102.5390625;0;-8.0201152175895;-4.50894805754934;-1.95994713069098;32.0835113525391;290.642866023555;-8.28432939007124;-4.68892450311959;-2.29846105619268;0.428710411246695;-0.000658882640942238;0.00241538122572219;4.11688595628371;0.0566098411718687;-0.010650938856381;-0.0191408534504709;0.000426107493694872;0.000340172322466969;0.000248610158450902
00:00:54;8793.84143767785;28.6079063415527;-80.6448211669922;0.0889317467808723;0.0467045855194271;90.9013671875;2.91749779535166E-06;-124.883634543117;69.4510419746554;-0.0122488625347614;-1.42319470342045E-06;0.0220425724983215;-0.0153580866754055;0.0294469986110926;-0.00473747681826353;0.464577936052968;235.939071655273;0.482663493125934;32689.9261474609;0;-7.96153261624536;-4.47213043914392;-1.92212057703592;32.6695022583008;290.434851492401;-8.28469097499637;-4.68911002466827;-2.29844398490137;0.454901939486468;-0.000496014825784931;0.00239618009858017;4.72035322091609;0.0566098411718687;-0.00892947019242101;-0.0160842636108353;0.000437832030002028;0.000370160152669996;0.000323813990689814
00:00:55;8656.11477649864;28.6078968048096;-80.6455688476563;0.0889317467808723;0.0532989881140463;90.9094314575195;4.86249609821243E-06;-134.712263076127;69.1342312387383;-0.0108527131378651;-1.5041345022837E-06;0.0195349864661694;-0.0136050302535295;0.0260983593761921;-0.00419735629111528;0.491457420283499;236.701812744141;0.490608936169749;33335.4759216309;0;-7.89465777107535;-4.43009658319073;-1.87908487809345;33.3136367797852;290.226798223098;-8.28507961926361;-4.6893109245343;-2.2984349119893;0.481235597469089;-0.000400241752197692;0.00244646740615824;5.38731098024212;0.0566098411718687;-0.00757652993244625;-0.0136423475032337;0.000482625910080969;0.000420101277995855;0.000404151243856177
00:00:56;8508.02930787578;28.6078853607178;-80.6463165283203;0.0889317467808723;0.0605419442319601;90.9174499511719;-9.72499265117222E-07;-144.438170082714;68.7895975629065;-0.00967349670827389;-1.79423602730822E-06;0.0174130983650684;-0.0121209714561701;0.0232674553990364;-0.00373579794541001;0.518320760734514;237.535140991211;0.499237454864947;34041.1834716797;0;-7.81562841053629;-4.38072930068243;-1.82931672864721;34.0178909301758;290.014403103249;-8.28549505795599;-4.68952706023712;-2.29843380802893;0.507555777686843;-0.000371944384893229;0.00340625672439043;6.11994663001727;0.0566098411718687;-0.00649762642281356;-0.0117207164217735;0.000768122030422091;0.00062147929565981;0.000658539705909789
00:00:57;8349.70289315283;28.6078758239746;-80.6470642089844;0.0889317467808723;0.0684509785713164;90.9253540039063;1.94499830286077E-06;-154.042167144417;68.4121648547587;-0.00867103599011898;-1.56958037678123E-06;0.0156057691201568;-0.0108649926260114;0.0208527036011219;-0.00334720266982913;0.545011422873482;238.44140625;0.508559865439602;34809.1468811035;0;-7.72219772048802;-4.32205639150712;-1.76990840831359;34.7843704223633;289.798348351348;-8.28593697697087;-4.68975826254257;-2.29844063680493;0.533712092828063;-0.000316806774478568;0.00545227661403154;6.92004116965278;0.0566098411718687;-0.0056061404056811;-0.0100893934104955;0.00138882163446397;0.0010565472766757;0.00123793352395296
00:00:58;8181.27543861419;28.6078643798828;-80.6478042602539;0.0889317467808723;0.077039390486606;90.9332275390625;9.72498924056708E-07;-163.502457915519;67.9950772187727;-0.00780821079388261;-1.23531788176479E-06;0.0140640567988157;-0.0097880307585001;0.0187887623906136;-0.00302385073155165;0.571378608015986;239.423034667969;0.518586428408838;35641.5596008301;0;-7.61247972375373;-4.25319251849275;-1.69894280722667;35.6152534484863;289.581002480483;-8.28640500252275;-4.69000433021139;-2.29845535557838;0.559561319523185;-0.000222175497159493;0.00833973329729063;7.78895338540033;0.0566098411718687;-0.00485177052134802;-0.00871748669792889;0.00240705348551273;0.00175346154719591;0.00216128118336201
00:00:59;8002.91215712484;28.6078548431396;-80.6485366821289;0.0889317467808723;0.0863151616011617;90.9410705566406;2.91749665848329E-06;-172.793169426689;67.5338241171034;-0.00706787407398224;-1.34814649754844E-06;0.0127264391630888;-0.00885610561817884;0.0170047488063574;-0.00273157889023423;0.597275115332096;240.482528686523;0.529326134256235;36540.6684875488;0;-7.48198624994745;-4.17188525630405;-1.61884142859133;36.5127906799316;289.36348048525;-8.28689869263723;-4.69026502504356;-2.29847791298454;0.584965585367106;-0.000217460960466738;0.0121404165603558;8.72750389387585;0.0566098411718687;-0.0042318849952358;-0.00760595677554711;0.00403600931167603;0.0028267411980778;0.00342348730191588
