TIME;ALT;LAT;LON;MASS;DYNPRESS;BEARING;HEADING;VERTSPEED;GROUNDSPEED;ANGMOMX;ANGMOMY;ANGMOMZ;ANGVELX;ANGVELY;ANGVELZ;MACH;TEMP_K;AIRDENS;PRESS_PA;THRUST;ACCX;ACCY;ACCZ;SENSORSPRES;SENSORSTEMP;GRAVX;GRAVY;GRAVZ;MACH_FERRAM;CL_FERRAM;CD_FERRAM;Q_FERRAM;REFAREA_FERRAM;AOA_FERRAM;AOS_FERRAM;AEROFORCE_X_FERRAM;AEROFORCE_Y_FERRAM;AEROFORCE_Z_FERRAM
00:01:00;7814.80743885878;28.6078433990479;-80.6492614746094;0.0889317467808723;0.0962818337666203;90.9488525390625;-1.94499739336607E-06;-181.88596220263;67.0233853460604;-0.00642512086778879;-8.95255880095647E-07;0.0115742795169353;-0.00805632583796978;0.0154610881581903;-0.00249056192114949;0.622563615445185;241.616317749023;0.540800374923436;37508.7738037109;0;-7.32990094677344;-4.0774936987263;-1.52723735683603;37.4792709350586;289.146629627124;-8.28741752784853;-4.69054006619827;-2.29850824326395;0.609797859657554;-0.000210929865767696;0.0164321949232487;9.73605277350082;0.0566098411718687;-0.00374908808667637;-0.00674337691427093;0.00622515985742211;0.00424755271524191;0.00502575095742941
00:01:01;7617.18659930956;28.6078338623047;-80.6499862670898;0.0889317467808723;0.10693754910978;90.9566650390625;9.72498696683033E-07;-190.751201658133;66.455870901063;-0.00587459001690149;-1.06422180579102E-06;0.010578784160316;-0.00736178131774068;0.014134407043457;-0.00227179261855781;0.647113180720803;242.818023681641;0.553036786222273;38548.2406616211;0;-7.15648540355166;-3.96938857962469;-1.4206621284954;38.5170593261719;288.931340782354;-8.28796090572009;-4.69082912752614;-2.29854626830346;0.633939536691676;-0.000101052809919435;0.0209927070408876;10.8144379880748;0.0566098411718687;-0.00320051642322065;-0.00577280135782044;0.00891594402492046;0.00600095978006721;0.00705219572409987
00:01:02;7410.30738315731;28.6078224182129;-80.6507034301758;0.0889317467808723;0.11827090269752;90.9639892578125;-9.72498696683033E-07;-199.357057241046;65.8242581656056;-0.00539611466228962;-1.40504118917306E-06;0.00972001161426306;-0.00675641419366002;0.0129904067143798;-0.00208408571779728;0.670789845076008;244.086090087891;0.566051369913284;39661.4418029785;0;-6.9581684928119;-3.84634390621068;-1.30200357011098;39.628532409668;288.718510918276;-8.28852813577505;-4.69113183579545;-2.29859189953428;0.657270661883688;-5.59823900612032E-06;0.0260544588478923;11.9615092254609;0.0566098411718687;-0.00278541651167316;-0.00492789019515552;0.0123663069680333;0.00823179446160793;0.00952580664306879
00:01:03;7194.46304286364;28.6078128814697;-80.6514129638672;0.0889317467808723;0.130261801626829;90.971435546875;1.94499693861871E-06;-207.668853875499;65.1267931216766;-0.00496949115768075;-1.78522589067143E-06;0.00895946566015482;-0.00621652556583285;0.0119767989963293;-0.00191973394248635;0.693464190635286;245.418273925781;0.57986010700034;40850.7232666016;0;-6.7319460794429;-3.70737860630864;-1.17494913011605;40.8160285949707;288.509023769851;-8.28911843346262;-4.69144776564793;-2.29864502932486;0.679676812014392;1.2840852020498E-06;0.0309205652150832;13.1752526471391;0.0566098411718687;-0.00246756154373111;-0.00441630635657637;0.0164034236222506;0.0107817267999053;0.012114311568439
00:01:04;6969.98372255731;28.6078014373779;-80.6521148681641;0.0889317467808723;0.142880931168469;90.978759765625;-2.91749506686756E-06;-215.652223218924;64.3603986325951;-0.00459702173247933;-1.8502412331145E-06;0.0082846051082015;-0.00574692897498608;0.011077324859798;-0.00177140429150313;0.71501295758321;246.811721801758;0.594478015799127;42118.335723877;0;-6.47959039549639;-3.55300752492806;-1.03683639392319;42.0818023681641;288.303731221344;-8.28973091752796;-4.69177643736166;-2.29870552651618;0.701050423395489;-4.66355856163123E-07;0.0360400069476205;14.4527215065748;0.0566098411718687;-0.00221864442059245;-0.00397368141571364;0.0212439391762018;0.0138152819126844;0.0150849912315607
00:01:05;6737.23558156099;28.6077919006348;-80.6528091430664;0.0889317467808723;0.156070958220238;90.9859848022461;-3.88999342249008E-06;-223.273699030783;63.5221267772618;-0.00426688371226192;-1.50121809383563E-06;0.00769794126972556;-0.0053392075933516;0.0102888680994511;-0.00165237521287054;0.735322327401761;248.262817382813;0.609919883778784;43466.4421081543;0;-6.20161312652874;-3.38367474252529;-0.889065124706271;43.4280128479004;288.103445757551;-8.29036461146211;-4.692117318339;-2.29877323921455;0.721249218812893;6.0011199934711E-06;0.0406853722169224;15.7881820057307;0.0566098411718687;-0.00200504238541148;-0.00361239717472642;0.0264784581959248;0.0170729532837868;0.0181661248207092
00:01:06;6496.61917338893;28.607780456543;-80.6534957885742;0.0889317467808723;0.169763522133464;90.9930953979492;-3.88999251299538E-06;-230.502058193666;62.6101738449239;-0.00397682003676891;-1.5127121741898E-06;0.00717305159196258;-0.00497420411556959;0.0095887677744031;-0.00153774849604815;0.754292357012325;249.767242431641;0.62619957618971;44897.0565795898;0;-5.8997612523078;-3.20056828011763;-0.733284195319276;44.8566818237305;287.909007681702;-8.29101844806999;-4.69246982537768;-2.29884799448098;0.740146862549484;7.70274981089369E-06;0.0452172031809751;17.1746811711643;0.0566098411718687;-0.00182490906928327;-0.00324355695372503;0.0323176570236683;0.0206836611032486;0.0214675609022379
00:01:07;6248.56665521394;28.6077709197998;-80.654167175293;0.0889317467808723;0.183891533485283;91.0000610351563;1.94499602912401E-06;-237.309000384882;61.624004364685;-0.00371864647604525;-1.58108855430328E-06;0.00670588482171297;-0.00464837532490492;0.00896623916924;-0.00143521442078054;0.771838528851204;251.320007324219;0.643330100965094;46412.0292663574;0;-5.57618433916061;-3.00516652830468;-0.571336483701466;46.3696594238281;287.721306180985;-8.29169127717993;-4.69283332869977;-2.29892959842317;0.757657977531847;9.10579764165942E-06;0.0494103728957291;18.6054383325869;0.0566098411718687;-0.00168594385963651;-0.00296256432989255;0.0385821536183357;0.024531289935112;0.0248676873743534
00:01:08;5993.53824910056;28.607759475708;-80.6548309326172;0.0889317467808723;0.198380645842292;91.0070114135742;-3.88999205824803E-06;-243.669994639538;60.564330512117;-0.00348751968704164;-1.9203901047149E-06;0.0062935734167695;-0.00435372116044164;0.00841804314404726;-0.00134509196504951;0.787893855373605;252.915390014648;0.661323782607656;48013.0195617676;0;-5.23384603463282;-2.79924574441787;-0.405220067682508;47.9686088562012;287.541236243778;-8.29238187533893;-4.69320715705612;-2.29901783674743;0.773713855703373;1.02426244167678E-05;0.0532169974926256;20.0729290461045;0.0566098411718687;-0.00153950469131853;-0.00272853425930746;0.0451704785227776;0.0285576749593019;0.0283100176602602
00:01:09;5732.01778812893;28.6077499389648;-80.6554794311523;0.0889317467808723;0.213151423568618;91.013786315918;-4.86248973174952E-06;-249.565068605396;59.4331591432844;-0.00327991647645831;-2.51181882049423E-06;0.00592269562184811;-0.00408445484936237;0.00792781915515661;-0.00126118992920965;0.802410553172191;254.54704284668;0.68019210155931;49701.473236084;0;-4.87614031517844;-2.58503443422498;-0.237245557483376;49.6549835205078;287.369667508652;-8.29308895784684;-4.6935906042316;-2.29911247603412;0.788264528375858;6.14499943990536E-06;0.0567449525147507;21.569117479039;0.0566098411718687;-0.00142669672165726;-0.00252260347198092;0.0521164014935493;0.0327763818204403;0.0317941531538963
00:01:10;5464.50754200481;28.6077404022217;-80.656120300293;0.0889317467808723;0.228121930631829;91.0205078125;-9.72497900875169E-07;-254.979437986703;58.2336671705736;-0.00309327873401344;-1.74998024249362E-06;0.00559341954067349;-0.00386356143280864;0.00747910654172301;-0.00120081414934248;0.815361114654518;256.208068847656;0.699946811121376;51478.687286377;0;-4.50711709314365;-2.36493102569859;-0.0695265297491087;51.4300765991211;287.207422014215;-8.2938111927415;-4.69398293655424;-2.29921326541153;0.80127984682811;6.86208217242707E-06;0.0597076732036378;23.0856956011279;0.0566098411718687;-0.00133566915138334;-0.00234657789926284;0.0590552724897861;0.0369716659188271;0.0351430810987949
00:01:12;5191.52248576842;28.6077308654785;-80.65673828125;0.0889317467808723;0.243210057825059;91.0271530151367;-3.88999069400597E-06;-259.903862785819;56.9702019853574;-0.00292891729623079;-1.23710492516693E-06;0.00529283471405506;-0.00366406259126961;0.00707398448139429;-0.0011383299715817;0.826738697240517;257.891052246094;0.720599492247502;53345.7527160644;0;-4.13088924438252;-2.14151145941299;0.0955468981814857;53.2949905395508;287.055256874956;-8.29454721611335;-4.69438340131187;-2.299319938936;0.812749773186934;1.22349915525275E-05;0.0621365382096034;24.6143546727415;0.0566098411718687;-0.00122377550743978;-0.00215533843869809;0.0658926442265511;0.0410819351673126;0.0383102223277092
00:01:13;4913.58432430867;28.6077213287354;-80.6573486328125;0.0889317467808723;0.258336013449754;91.0338745117188;-1.94499511962931E-06;-264.334811056491;55.6481514663055;-0.00278124585747719;-4.8570780109003E-07;0.00502259796485305;-0.00348937185481191;0.00670701125636697;-0.00108455051667988;0.836556715060073;259.588134765625;0.74216142350463;55303.5278320312;0;-3.75183985413619;-1.91737739887499;0.255947737038738;55.2505798339844;286.914615440162;-8.29529564816457;-4.6947912354056;-2.29943221806934;0.822684552835936;7.90402428613756E-06;0.0644014852668807;26.1469907255714;0.0566098411718687;-0.00115081329561097;-0.00205070864503213;0.0729331076145172;0.0452927052974701;0.041438914835453
00:01:14;4631.2154398961;28.6077117919922;-80.6579513549805;0.0889317467808723;0.273424758999957;91.0401306152344;2.91749256575713E-06;-268.274412543324;54.2735725658246;-0.0026414894964546;-5.32644492068357E-07;0.00477926572784781;-0.00331517122685909;0.0063804080709815;-0.0010361245367676;0.844847535413887;261.291198730469;0.764645121357839;57352.7603149414;0;-3.37423933265398;-1.69504383214819;0.409796908787638;57.2975921630859;286.78920706956;-8.29605510925095;-4.69520567428406;-2.2995498147277;0.831112892486874;1.28471999736799E-05;0.0660761819330168;27.6759947402627;0.0566098411718687;-0.00108591545111941;-0.00189056167804822;0.0795771852135658;0.0492505580186844;0.0442724265158176
00:01:15;4344.93306622468;28.607702255249;-80.6585311889648;0.0889317467808723;0.288408534686843;91.0467147827148;-8.75247587828198E-06;-271.730078765617;52.8533221890976;-0.00251885829493403;-1.11053043383436E-06;0.00455530779436231;-0.00315113714896142;0.00608780840411782;-0.000981332268565893;0.851660747460241;262.991882324219;0.788065194732646;59494.1291809082;0;-3.0019612028128;-1.47691767678844;0.555283069085487;59.436710357666;286.680972974464;-8.29682423532729;-4.6956259604981;-2.29967243436277;0.838080928607634;8.55769148178837E-06;0.0676042946728236;29.1944875620065;0.0566098411718687;-0.00102125095614026;-0.00180099882147796;0.0862761065363884;0.0532173626124859;0.04699881747365
00:01:16;4055.24393326882;28.6076927185059;-80.6590957641602;0.0889317467808723;0.303227633285521;91.0530395507813;2.9174918836361E-06;-274.714057130845;51.3946230391724;-0.00240823160856962;-8.93810124580341E-07;0.00435279728844762;-0.00301479268819094;0.00581618770956993;-0.000937832053750753;0.857060846291638;264.681671142578;0.812437087897204;61728.1455993652;0;-2.63868988063948;-1.26506512671505;0.691130114567552;61.6684455871582;286.590194950012;-8.29760169221359;-4.69605135146028;-2.29979977882249;0.843649733074626;8.75602007277151E-06;0.0687194912279813;30.6963906123169;0.0566098411718687;-0.000974241712263052;-0.00169422990379847;0.0925944000482559;0.0569402538239956;0.0494496636092663
00:01:17;3762.63945384044;28.6076831817627;-80.6596450805664;0.0889317467808723;0.317831212026712;91.0593872070313;9.7249733244098E-07;-277.242812562862;49.9048917889329;-0.00230548717081547;-6.12668031862995E-07;0.00416344124823809;-0.00288910651579499;0.00556179042905569;-0.000897096877451986;0.861124489035819;266.352081298828;0.837776750981639;64055.1452636719;0;-2.28760258686929;-1.06129058621648;0.816353882937529;63.9931411743164;286.516312764871;-8.29838618819933;-4.69648112659215;-2.2999315494249;0.847892598046119;8.89857803890589E-06;0.0695511505398019;32.1765567109577;0.0566098411718687;-0.000927711882299256;-0.00160808360090974;0.0986156612634659;0.0604696162045002;0.0516681037843227
00:01:18;3467.59164368268;28.6076755523682;-80.6601791381836;0.0889317467808723;0.332178920169013;91.0655822753906;-9.72497105067305E-07;-279.336299997121;48.3915629789965;-0.002209183992818;-7.86810005592997E-07;0.00399151630699635;-0.00276570813730359;0.00533354561775923;-0.000859462656080723;0.86393785483007;267.99462890625;0.86410389749628;66475.5096435547;0;-1.95130642596083;-0.867056947485135;0.930269591353544;66.4111709594727;286.45830406047;-8.29917648474234;-4.6969145933268;-2.30006744968752;0.850892609955267;1.31740514479533E-05;0.0700624262526263;33.6308652258423;0.0566098411718687;-0.000890395658196166;-0.00153138185632841;0.104197956621647;0.0637290477752686;0.053620271384716
00:01:19;3170.54983532522;28.607666015625;-80.6606903076172;0.0889317467808723;0.346240773265209;91.0720138549805;-3.88998842026922E-06;-281.017191149399;46.8619035187634;-0.00213079201057553;-1.96872588276165E-06;0.00382116762921214;-0.00264024222269654;0.00512555195018649;-0.000797631219029427;0.865593619354075;269.601013183594;0.891440769859073;68989.6011352539;0;-1.63173123373357;-0.683626534755555;1.03240254552203;68.9229049682617;286.414881961798;-8.29997140493352;-4.69735109204657;-2.30020718793564;0.852739938353201;9.3368272251062E-06;0.0704756829684537;35.0562446197961;0.0566098411718687;-0.000854845292708795;-0.00148796446485347;0.109635733067989;0.0668821260333061;0.0554029829800129
00:01:20;2871.93821028434;28.6076583862305;-80.6611938476563;0.0889317467808723;0.359995524372039;91.0777206420898;-5.8349828577775E-06;-282.310079309145;45.3229877598661;-0.00203323713503778;-2.5833946892817E-06;0.00361915002577007;-0.00250042229890823;0.00486910389736295;-0.000735120731405914;0.866188490523467;271.163146972656;0.919810928469919;71597.6638793945;0;-1.33050235385638;-0.51126763056316;1.12279362754424;71.5285873413086;286.384610281536;-8.30076984007175;-4.69778999947708;-2.30035047919081;0.853528472079171;8.68497515577368E-06;0.0706176878132451;36.4505519370593;0.0566098411718687;-0.000895378436276275;-0.00133377963524433;0.11459369212389;0.0697415769100189;0.0569166839122772
00:01:21;2572.15410581138;28.6076507568359;-80.6616744995117;0.0889317467808723;0.373431945125748;91.0842514038086;-9.72497036855202E-06;-283.240819940683;43.7816342798357;-0.00196223682723939;-1.2325307352512E-06;0.00355660170316696;-0.00245097745209932;0.00475452933460474;-0.000767508521676064;0.865820250646276;272.673156738281;0.949242708912762;74300.0793457031;0;-1.04821700663525;-0.351194281423813;1.20137373649154;74.2285919189453;286.365976215303;-8.30157075374489;-4.69823073161339;-2.30049704688628;0.853354353543617;1.30385890749931E-05;0.0705301040866772;37.8126023850046;0.0566098411718687;-0.000783889063341549;-0.00137559369983919;0.119082435965538;0.0723126009106636;0.058184202760458
00:01:22;2271.56728238426;28.6076431274414;-80.6621398925781;0.0889317467808723;0.386545317922876;91.0904541015625;-9.72496877693629E-07;-283.835719055465;42.2438159291606;-0.00189046654850245;-1.16052240173303E-06;0.00342833972536027;-0.00236227991990745;0.00458229286596179;-0.000741030089557171;0.864586166649133;274.123626708984;0.979763994019749;77097.0153808594;0;-0.785492399687694;-0.203109742972799;1.26868837289428;77.0230941772461;286.35743787725;-8.3023731837797;-4.69867274439661;-2.3006466242805;0.852312806897464;9.36761118736247E-06;0.0703656613165646;39.1419353617771;0.0566098411718687;-0.000759106959657569;-0.00129027584504836;0.123341239988804;0.0747364386916161;0.0592762939631939
00:01:23;1970.51890618727;28.6076354980469;-80.6625900268555;0.0889317467808723;0.399198547184202;91.0966415405273;-5.8349810387881E-06;-284.123172503449;40.7155108290203;-0.00182507932186127;-2.03226773010101E-06;0.00330809387378395;-0.00226518139243126;0.0044309520162642;-0.000707197410520166;0.862587615313425;275.50732421875;1.01140458986966;79988.525390625;0;-0.54560828283652;-0.0688345996154633;1.3238327754827;79.9121551513672;286.357476639128;-8.30317624459517;-4.69911553555855;-2.30079895579451;0.850349264836696;9.36114585552072E-06;0.0699801433038528;40.4251951641834;0.0566098411718687;-0.000733693801355997;-0.00123905046846494;0.127030551433563;0.0768177285790443;0.0600955151021481
00:01:24;1669.31510307733;28.6076278686523;-80.6630249023438;0.0889317467808723;0.411245100500023;91.1027145385742;-3.88998705602717E-06;-284.1408679982;39.2033927448466;-0.00176231563091278;-2.65211588157399E-06;0.00319747533649206;-0.00217684544622898;0.00428864127025008;-0.000680093944538385;0.859951580293987;276.817535400391;1.0441926685668;82974.3499755859;0;-0.335498354291606;0.0474699667098662;1.36409025913236;82.8955154418945;286.364855611319;-8.30397914427794;-4.69955865401509;-2.30095380115203;0.847411076734223;1.26523559310042E-05;0.0693756223778897;41.6469010772935;0.0566098411718687;-0.000710589333705597;-0.00119254658938062;0.130066007375717;0.0785071030259132;0.0606150068342686
00:01:25;1368.22142212931;28.6076202392578;-80.663444519043;0.0889317467808723;0.42277692184665;91.1090698242188;-2.91748983727302E-06;-283.925698998309;37.7134004844242;-0.00170218991115689;-3.38313861902861E-06;0.00308923586271703;-0.00208931928500533;0.00415125815197825;-0.000651414040476084;0.856799305405742;278.047973632813;1.07815922765897;86054.2373657226;0;-0.152100317943722;0.147739509415589;1.39161015222887;85.9729232788086;286.378739159777;-8.30478119913761;-4.70000170807922;-2.30111093915191;0.84369228035926;1.25632704942585E-05;0.0686395348484358;42.8162484319408;0.0566098411718687;-0.000677144741721179;-0.00117534844902252;0.132621079683304;0.0799059495329857;0.0608938969671726
00:01:26;1067.46720517054;28.6076145172119;-80.6638412475586;0.0889317467808723;0.433891195192011;91.1153564453125;1.94499330063991E-06;-283.509146862246;36.2501709483282;-0.00164582580327988;-1.80526910753542E-06;0.00299038831144571;-0.00204531126655638;0.004003063775599;-0.000643210601992905;0.8532332743138;279.192779541016;1.113340023903;89228.0960083008;0;0.00866155945293848;0.234458446413885;1.40871481350341;89.144287109375;286.400196427867;-8.30558182185826;-4.70044435908893;-2.30127016638698;0.839369040773624;1.23853292889512E-05;0.0677697586825884;43.9431022478557;0.0566098411718687;-0.000673827145334925;-0.00113357242488263;0.134696647524834;0.0810193568468094;0.0609596371650696
00:01:27;767.25137838535;28.6076068878174;-80.6642303466797;0.0889317467808723;0.444684715565734;91.1223754882813;2.91748938252567E-06;-282.91718687723;34.8170835143074;-0.00162408361211419;-1.03075421975518E-06;0.00286193285137415;-0.00200481130741537;0.00384934199973941;-0.000572338351048529;0.849337386299468;280.246459960938;1.14977610067333;92496.0174560547;0;0.150744529024971;0.310389498203001;1.41772725874719;92.4096908569336;286.433302103175;-8.3063805058551;-4.70088631301662;-2.3014312950428;0.834596633764479;9.92883522416488E-06;0.0668040329413924;45.0372775829118;0.0566098411718687;-0.000607504764098187;-0.00107091177583745;0.136386930942535;0.0819011777639389;0.0608479790389538
00:01:29;467.748233264312;28.6076011657715;-80.6645965576172;0.0889317467808723;0.455254477544991;91.1283264160156;-9.72496650319954E-07;-282.170569459616;33.4168395329486;-0.00162228336557746;-3.7412614801724E-06;0.00286601833067834;-0.00195957464165986;0.00387940066866577;-0.000557804829441011;0.845178373942876;281.203918457031;1.18752201013189;95858.9477539063;0;0.278700616488097;0.376740765689504;1.4201541565913;95.7700576782227;286.480678747409;-8.30717680982841;-4.70132731187854;-2.30159415047036;0.829509806530023;9.09867817396515E-06;0.0657419812175307;46.1086011907872;0.0566098411718687;-0.000709110706556289;-0.00107734248815482;0.137691155076027;0.0825681760907173;0.0606044866144657
00:01:30;169.112805129029;28.6075954437256;-80.6649551391602;0.0889317467808723;0.465690856291644;91.1337890625;2.91748938252567E-06;-281.284924378972;32.0501826451143;-0.00149919139221311;-5.60266289539868E-06;0.00270922225899994;-0.0017930791946128;0.00366976903751493;-0.000546548399142921;0.840805977844644;282.060394287109;1.22663712644648;99317.9702758789;0;0.394692513891324;0.437991422926074;1.41901385724233;99.2264633178711;286.54324635141;-8.30797034336502;-4.70176712578051;-2.30175856890758;0.824222347273352;9.14992195493441E-06;0.0646201836906104;47.1662451117314;0.0566098411718687;-0.000676432030407666;-0.000981392796094361;0.138719871640205;0.0830653235316277;0.0602505691349506
