TIME;ALT;LAT;LON;MASS;DYNPRESS;BEARING;HEADING;VERTSPEED;GROUNDSPEED;ANGMOMX;ANGMOMY;ANGMOMZ;ANGVELX;ANGVELY;ANGVELZ
00:00:00;98.3099830951542;28.6083869934082;-80.5997467041016;0.297465413808823;3.91975969429652E-12;179.967788696289;-2.91751143777219E-06;0.491651697074047;0.0909732722036023;0.000374496070435271;0.00049716787179932;0.00489454576745629;0.00573793891817331;0.00524695031344891;0.00228344835340977
00:00:00;139.185180817731;28.6083126068115;-80.5997467041016;0.283882617950439;0.0297932172544884;179.91911315918;9.72503244156542E-07;78.7235379665528;15.8951449663279;-0.0838065072894096;-0.0169969871640205;0.00571690639480948;-0.206084981560707;-0.0756452456116676;-0.127540603280067
00:00:01;261.494948983192;28.6080741882324;-80.5997467041016;0.270299822092056;0.138147442481349;179.98762512207;0;160.162706189921;36.0169235531444;-0.0280147530138493;-0.0356976129114628;0.0114345625042915;-0.479716897010803;-0.150202110409737;-0.190067276358604
00:00:02;468.658516252413;28.6076412200928;-80.5997467041016;0.256716996431351;0.330341100590854;-179.856536865234;-1.94499398276093E-06;244.800266389836;58.0642787443295;-0.00796948932111263;-0.0453163497149944;0.0134779633954167;-0.62316906452179;-0.182653918862343;-0.232271537184715
00:00:04;762.645319920965;28.6070022583008;-80.599739074707;0.243134200572968;0.596544476489111;-179.796768188477;0;329.407910541825;80.9418342030328;0.00469065364450216;-0.0610933490097523;0.0104273585602641;-0.849793612957001;-0.239031702280045;-0.310637712478638
00:00:05;1136.65045145899;28.6061630249023;-80.599739074707;0.229551404714584;0.867014582538189;-179.767440795898;-1.94496647054621E-06;400.315910640177;101.050575136004;0.0092927860096097;-0.0650144889950752;0.00120893085841089;-0.922375619411469;-0.252488166093826;-0.3353211581707
00:00:06;1581.78616498504;28.6051406860352;-80.5997314453125;0.215968608856201;1.16148841551115;-179.778625488281;2.91742162517039E-06;472.653454787409;122.040702672822;0.00462239934131503;-0.0694685578346252;-0.00672307284548879;-0.9953253865242;-0.266114175319672;-0.360555946826935
00:00:08;2602.89205149841;28.6027202606201;-80.599723815918;0.158892348408699;1.06021621206075;-179.874069213867;-6.80716038914397E-06;463.625413137104;124.776341698993;-0.00335375848226249;-0.0226436946541071;-7.18299124855548E-05;-0.435264974832535;-0.109862141311169;-0.15951769053936
00:00:09;3073.12227691803;28.6015701293945;-80.599723815918;0.156882792711258;0.979470642079631;-179.925018310547;3.88976332033053E-06;458.752104255597;126.156896668429;-0.00417433213442564;-0.0110003622248769;-0.000291985139483586;-0.210369795560837;-0.0529047958552837;-0.0808598399162292
00:00:10;3539.15439276304;28.6004047393799;-80.599723815918;0.154873251914978;0.920949467954832;-179.969680786133;0;455.338936563965;127.987082299495;-0.00417296402156353;-0.00555801205337048;0.000530534132849425;-0.105539672076702;-0.0259143002331257;-0.0435301549732685
00:00:11;4002.39357457962;28.5992221832275;-80.599723815918;0.152863711118698;0.87122574628952;179.985305786133;6.80693347021588E-06;453.225893113034;130.230568927974;-0.00421252520754933;-0.00291012204252183;0.000914411502890289;-0.0544134415686131;-0.013121877796948;-0.025471230968833
00:00:12;4464.09397383314;28.598014831543;-80.599723815918;0.150854155421257;0.828613061957068;179.942031860352;1.94481572179939E-06;452.278915002575;132.864057418762;-0.00425290316343308;-0.0015734190819785;0.00113316008355469;-0.0285535231232643;-0.00680318847298622;-0.0163991432636976
00:00:13;4925.38539563771;28.5967826843262;-80.599723815918;0.148844614624977;0.79178394285801;179.900009155273;1.94479275705817E-06;452.386523128146;135.8696891628;-0.0042924121953547;-0.000876207777764648;0.00125640968326479;-0.0150351375341415;-0.00358934537507594;-0.011696195229888
00:00:14;5387.29302256275;28.5955219268799;-80.5997314453125;0.146835058927536;0.759667111221283;179.859268188477;3.88953912988654E-06;453.453981866191;139.233361433827;-0.00433970429003239;-0.000500179303344339;0.00133867049589753;-0.00772157078608871;-0.00189270928967744;-0.00919892452657223
00:00:15;5850.7523221001;28.5942287445068;-80.5997314453125;0.144825518131256;0.731388537254603;179.819778442383;9.72372845353675E-07;455.399304260871;142.943646452602;-0.00438439752906561;-0.000292446551611647;0.00139034073799849;-0.00366606772877276;-0.000980977318249643;-0.00784565322101116
00:00:16;6316.62051494978;28.5929012298584;-80.599739074707;0.142815977334976;0.706221403244759;179.781295776367;1.9447211343504E-06;458.150475752791;146.99092264468;-0.00442708190530539;-0.000174662345671095;0.00142794032581151;-0.00135491066612303;-0.000475176319014281;-0.00710418447852135
00:00:17;6785.6857590545;28.5915336608887;-80.5997467041016;0.140806421637535;0.683553066846619;179.743988037109;0;461.643718300953;151.366908902906;-0.00446610292419791;-0.000105994527984876;0.00145531713496894;1.5035730029922E-06;-0.000187602054211311;-0.00669281650334597
00:00:18;7258.67491119541;28.590124130249;-80.5997543334961;0.138796880841255;0.662937221011314;179.707717895508;0;465.822128208438;156.064467988452;-0.00449407426640391;-6.57484561088495E-05;0.00147561030462384;0.000800380483269691;-2.08813798963092E-05;-0.00646141171455383
00:00:19;7736.25773698837;28.5886707305908;-80.5997619628906;0.136787325143814;0.644302243133858;179.672424316406;0;470.629051954003;161.075294965684;-0.00451894663274288;-4.0926766814664E-05;0.00148859701585025;0.00129808078054339;7.64358701417223E-05;-0.00632971897721291
00:00:20;8219.04588001501;28.5871715545654;-80.5997695922852;0.134777784347534;0.627195111858868;179.638031005859;2.91692276732647E-06;476.009052551014;166.390417064672;-0.00453072553500533;-2.53801554208621E-05;0.00149654096458107;0.00160895253065974;0.000136520495289005;-0.00624431204050779
00:00:21;8707.60031397082;28.585620880127;-80.5997848510742;0.132768243551254;0.611073368027482;179.604461669922;2.91687979370181E-06;481.920670727531;172.004441436752;-0.00454763555899262;-1.53588171087904E-05;0.00150862347800285;0.00181424804031849;0.000179368958924897;-0.00620503909885883
00:00:22;9202.45379061066;28.5840167999268;-80.5997924804688;0.130758687853813;0.595653762680716;179.571731567383;-5.8336709116702E-06;488.349149446329;177.920873772694;-0.0045481282286346;-9.12907580641331E-06;0.00151204701978713;0.00193805969320238;0.0002037452213699;-0.00616862811148167
00:00:23;9704.13180157728;28.5823593139648;-80.5998077392578;0.128749147057533;0.580738672618897;179.539855957031;-2.91678952635266E-06;495.292563271253;184.147272745651;-0.0045572966337204;-4.95336416861392E-06;0.00151706882752478;0.00202583358623087;0.000219771638512611;-0.00615755235776305
00:00:24;10213.1622744771;28.5806427001953;-80.5998306274414;0.126739591360092;0.566158215075489;179.508697509766;3.88898888559197E-06;502.757569983206;190.694614236072;-0.00454723509028554;-2.08170627047366E-06;0.00151190534234047;0.00207928591407835;0.000225512412725948;-0.00612809881567955
00:00:25;10730.0848697545;28.5788631439209;-80.5998458862305;0.124730050563812;0.551766532486589;179.478332519531;1.94446170098672E-06;510.760468093278;197.577334410939;-0.00453915353864431;-1.95533573332796E-07;0.00151459826156497;0.00211406452581286;0.000237457570619881;-0.00611113151535392
00:00:26;11255.4612616124;28.5770206451416;-80.5998611450195;0.122720502316952;0.537442984723269;179.448669433594;1.94442736756173E-06;519.328141193087;204.814471620596;-0.0045186416245997;1.06310710634716E-06;0.00150726630818099;0.00213093147613108;0.000239281958783977;-0.0060793268494308
00:00:27;11789.8867238984;28.5751094818115;-80.5998840332031;0.120710954070091;0.52308579840495;179.419769287109;1.94439212464204E-06;528.499613673648;212.430251378386;-0.00449700374156237;2.31942703976529E-06;0.00150329305324703;0.00214716210030019;0.000245685165282339;-0.00604753429070115
00:00:28;12334.003408256;28.573127746582;-80.5999069213867;0.118701405823231;0.508609318228241;179.391418457031;1.94435529010661E-06;538.327884255674;220.455292486616;-0.00447429809719324;2.89996296487516E-06;0.0014984036097303;0.00214961636811495;0.000249538454227149;-0.00601872522383928
00:00:29;12888.5156922909;28.5710716247559;-80.5999374389648;0.116691865026951;0.493990451188108;179.363800048828;-5.83295195610845E-06;548.881836330773;228.927954675337;-0.00443592201918364;3.51324547409604E-06;0.00148113339673728;0.00214542099274695;0.000243305432377383;-0.00596560351550579
00:00:30;13454.201900309;28.5689334869385;-80.5999603271484;0.11468231678009;0.47930907103567;179.336761474609;1.94427798305696E-06;560.230159632434;237.887575550639;-0.00439728004857898;2.83790382127336E-06;0.0014748100657016;0.00211562705226243;0.000248597760219127;-0.00592546025291085
00:00:31;14031.8913032655;28.5667133331299;-80.5999908447266;0.11267276853323;0.464460403844817;179.310333251953;9.72118414210854E-07;572.40593259336;247.35959602201;-0.0043599153868854;1.93366759049241E-06;0.00146626005880535;0.00208193832077086;0.000250049779424444;-0.00588748557493091
00:00:32;14622.4429129455;28.5644016265869;-80.6000213623047;0.11066322773695;0.449312785172814;179.284408569336;-1.94419453691808E-06;585.438728831766;257.368573383442;-0.00430117920041084;2.33699165619328E-06;0.00144958181772381;0.00206406856887043;0.000251676130574197;-0.00581106496974826
00:00:33;15226.7482441077;28.5619983673096;-80.6000595092773;0.108653679490089;0.433722100679012;179.25910949707;-1.94414997167769E-06;599.362548840547;267.94101307932;-0.00423756754025817;2.49697791332437E-06;0.00142103806138039;0.00203878991305828;0.000239248285652138;-0.00572557514533401
00:00:34;15845.7378051076;28.5594940185547;-80.60009765625;0.106644131243229;0.417040412572413;179.234344482422;-3.8882071748958E-06;614.222036780636;279.108692995244;-0.00417387438938022;2.94421511171095E-06;0.00140329904388636;0.00201940862461925;0.000241321686189622;-0.00564216822385788
00:00:35;16480.3954295674;28.5568866729736;-80.6001358032227;0.104634582996368;0.399208190271943;179.210083007813;-1.94405561160238E-06;630.074362986871;290.909659637365;-0.0041122455149889;3.16912860398588E-06;0.00139087100978941;0.00199680728837848;0.000249145028647035;-0.00556478416547179
00:00:36;17131.7631526636;28.5541667938232;-80.6001815795898;0.102625034749508;0.380500312630094;179.18635559082;4.86001363242394E-06;646.975198451927;303.382164893113;-0.00404408480972052;3.49704896507319E-06;0.00137127656489611;0.00197298568673432;0.000250241399044171;-0.00547574553638697
00:00:37;17800.9366763486;28.5513324737549;-80.600227355957;0.100615493953228;0.361292777136994;179.163177490234;-9.7197641935054E-07;664.973747266423;316.561959010101;-0.00396915432065725;3.89197111871908E-06;0.00134830293245614;0.00194723333697766;0.000249547651037574;-0.00537648238241673
00:00:38;18489.0584303765;28.5483722686768;-80.6002731323242;0.0986059457063675;0.341894851598153;179.140411376953;4.85974578623427E-06;684.11284331522;330.48230526066;-0.00388304027728736;4.07097604693263E-06;0.00132033065892756;0.00191181676927954;0.000246306415647268;-0.00526287686079741
00:00:39;19197.3118019644;28.5452823638916;-80.6003265380859;0.096596397459507;0.322589331079364;179.118209838867;1.94384097085276E-06;704.430158783945;345.174124748117;-0.00379777606576681;4.1991593207058E-06;0.00129664270207286;0.00187603256199509;0.000248270487645641;-0.00515214307233691
00:00:40;19926.9159839554;28.5420532226563;-80.6003875732422;0.0945868492126465;0.303636738574635;179.096435546875;2.91567266685888E-06;725.95843096346;360.666162730174;-0.00371230836026371;4.31896387453889E-06;0.00126909057144076;0.00183968525379896;0.000245203904341906;-0.00503957783803344
00:00:41;20679.1214908157;28.5386810302734;-80.6004486083984;0.092577300965786;0.285237952178985;179.075149536133;8.7467369667138E-06;748.726673922712;376.985301529379;-0.00362491328269243;4.53376514997217E-06;0.00123934517614543;0.0018041281728074;0.0002400442463113;-0.00492298323661089
00:00:42;21455.206928717;28.5351543426514;-80.6005172729492;0.0905677601695061;0.267584469620369;179.054153442383;3.8873090488778E-06;772.760934880568;394.156806421637;-0.00353335845284164;4.78619995192275E-06;0.00120613095350564;0.00176708318758756;0.000231880665523931;-0.00479951500892639
00:00:43;22256.4764431221;28.5314693450928;-80.6005859375;0.0885582119226456;0.250685244947894;179.033569335938;9.71793156168133E-07;798.086205582364;412.205182452383;-0.00344115775078535;5.02340526509215E-06;0.00117867987137288;0.00172992877196521;0.0002315017482033;-0.00467733712866902
00:00:44;23084.2618271699;28.5276145935059;-80.6006622314453;0.0865486636757851;0.234417363592513;179.01335144043;1.94351514437585E-06;824.732349994708;431.157251054214;-0.00335111538879573;5.30815532329143E-06;0.00115623930469155;0.00169516762252897;0.000236878360738046;-0.00455918489024043
00:00:45;23939.928426737;28.5235824584961;-80.6007385253906;0.0845391154289246;0.218731295956162;178.993469238281;1.94344079318398E-06;852.734801621133;451.042713912582;-0.00325691956095397;5.26529811395449E-06;0.00112168199848384;0.00165075471159071;0.000227736221859232;-0.00443345075473189
00:00:46;24824.8803140204;28.5193653106689;-80.6008224487305;0.0825295671820641;0.203560580543601;178.97395324707;-9.7168151569349E-07;882.134220172191;471.89381955576;-0.00316251232288778;5.47347462998005E-06;0.00109648308716714;0.00161223846953362;0.000231053534662351;-0.00430898834019899
00:00:47;25740.5658302819;28.5149517059326;-80.6009140014648;0.0805200263857841;0.188906747701651;178.954650878906;9.71640929492423E-07;912.976291714703;493.745541064874;-0.00306961336173117;5.42677071280195E-06;0.0010671264026314;0.00156879634596407;0.000228244098252617;-0.00418644025921822
00:00:48;26688.4820629423;28.5103359222412;-80.6010131835938;0.0785104781389236;0.174742583972532;178.935668945313;-1.94319704860391E-06;945.311165616547;516.635354403399;-0.00297548738308251;5.45333432455664E-06;0.00103891955222934;0.00152638228610158;0.00022742387955077;-0.00406208401545882
00:00:49;27670.180277559;28.5055084228516;-80.6011123657227;0.0765009298920631;0.161079525389331;178.917022705078;3.88621629099362E-06;979.194598497512;540.60383930888;-0.00288549857214093;5.45250532013597E-06;0.00100594095420092;0.00148453004658222;0.000218669272726402;-0.00394117413088679
00:00:50;28673.2966121826;28.500524520874;-80.6012191772461;0.0759317427873611;0.13910293587698;178.898574829102;9.71508029579127E-07;977.440985137676;545.004944889053;-0.00291882921010256;5.69999110666686E-06;0.00101866875775158;0.00150581379421055;0.000222680857405066;-0.00398679915815592
00:00:52;29662.2228109892;28.4955635070801;-80.6013336181641;0.0759317427873611;0.115880010012927;178.880432128906;2.91438686872425E-06;962.100907515304;541.866184111447;-0.00297943013720214;5.81044196223957E-06;0.00103828182909638;0.00153669936116785;0.000225271767703816;-0.00406907824799418
00:00:53;30635.9738153629;28.4906311035156;-80.6014404296875;0.0759317427873611;0.096997774652638;178.862579345703;9.71417080108949E-07;947.640636325549;539.193952979401;-0.00303490809164941;6.00115163251758E-06;0.00105735298711807;0.00156692182645202;0.000229092402150854;-0.00414418336004019
00:00:54;31595.3658496449;28.4857196807861;-80.6015548706055;0.0759317427873611;0.0815552459922515;178.844955444336;2.91411561192945E-06;933.909451611644;536.911484352761;-0.00308403023518622;6.11399809713475E-06;0.00106960500124842;0.00159185740631074;0.000226351956371218;-0.00420942530035973
00:00:55;32541.0767746037;28.4808311462402;-80.6016693115234;0.0759317427873611;0.0688928103287725;178.827529907227;0;920.78470037399;534.955808476041;-0.00313426787033677;6.18063222646015E-06;0.00108453468419611;0.00161673466209322;0.00022675225045532;-0.00427734246477485
00:00:56;33473.6711020777;28.4759578704834;-80.6017837524414;0.0759317427873611;0.0584681043167483;178.810256958008;0;908.165802545599;533.274876628544;-0.00320191495120525;6.38349047221709E-06;0.00110725313425064;0.00165289803408086;0.000230680743698031;-0.00436894409358501
00:00:57;34393.6207047179;28.4710998535156;-80.6018981933594;0.0759317427873611;0.049825818964332;178.793334960938;-2.91371225102921E-06;895.970912592759;531.826222827439;-0.00327177066355944;6.34251773590222E-06;0.00113083748146892;0.00168529141228646;0.000235084749874659;-0.00446528848260641
00:00:58;35301.3225755552;28.4662551879883;-80.6020126342773;0.0759317427873611;0.0425944972339101;178.776443481445;2.91357855530805E-06;884.134069317697;530.575740441568;-0.00331652723252773;6.45317641101428E-06;0.00113923603203148;0.0017075699288398;0.000228917298954912;-0.00452376203611493
00:00:59;36197.1134851612;28.4614200592041;-80.6021347045898;0.0759317427873611;0.0365140750296803;178.759750366211;2.91344554170792E-06;872.602226460593;529.495345215994;-0.00338353193365037;6.57306827633874E-06;0.0011656527640298;0.00174247939139605;0.000238045729929581;-0.00461639929562807
00:01:00;37081.2804532237;28.4565963745117;-80.6022491455078;0.0759317427873611;0.0314006513805873;178.74348449707;0;861.33033087755;528.56152881555;-0.00344388512894511;6.50973061055993E-06;0.00118048023432493;0.00176885770633817;0.000234583931160159;-0.00469793286174536
00:01:01;37954.0682734326;28.4517822265625;-80.6023712158203;0.0759317427873611;0.0270938479308481;178.726989746094;9.71059876064828E-07;850.280188671021;527.753913401581;-0.00350401061587036;6.59098941468983E-06;0.00120731140486896;0.00180031929630786;0.00024695199681446;-0.00478228041902184
00:01:02;38815.6858274536;28.4469738006592;-80.6024932861328;0.0759317427873611;0.023455199551886;178.710922241211;3.88406351703452E-06;839.41952334139;527.055237346768;-0.00356974988244474;6.61413605484995E-06;0.00121652276720852;0.00182940030936152;0.000233927596127614;-0.00486815441399813
00:01:03;39666.3119641729;28.4421730041504;-80.6026153564453;0.0759317427873611;0.0203649903901884;178.695053100586;0;828.721359142275;526.450941018236;-0.00363486516289413;6.69342398396111E-06;0.00124497734941542;0.00186325097456574;0.000246534531470388;-0.0049593304283917
00:01:04;40506.100394777;28.4373779296875;-80.6027450561523;0.0759317427873611;0.0177221489636962;178.678924560547;-1.94185531654512E-06;818.163305539956;525.929060401633;-0.00369191518984735;6.64225308355526E-06;0.00125791411846876;0.00188796571455896;0.000241910995100625;-0.00503604067489505
00:01:05;41335.1841415251;28.4325866699219;-80.6028671264648;0.0759317427873611;0.0154588447533499;178.663681030273;2.91265132545959E-06;807.726783002762;525.479203173724;-0.00376968691125512;6.83616690366762E-06;0.00128339312504977;0.00192859384696931;0.000245569157414138;-0.00514142028987408
00:01:06;42153.678183632;28.4278011322021;-80.6029968261719;0.0759317427873611;0.0135205105576767;178.647933959961;-7.76671822677599E-06;797.393414918381;525.091424582961;-0.00383074185810983;6.76595982440631E-06;0.00130718410946429;0.0019569240976125;0.000253824662650004;-0.00522690173238516
00:01:07;42961.668725932;28.4230194091797;-80.6031265258789;0.0759317427873611;0.0118589163341678;178.632369995117;-1.94159179045528E-06;787.124679255482;524.74156132436;-0.00389440404251218;6.83198913975502E-06;0.00132020807359368;0.00198647147044539;0.000246630632318556;-0.0053112618625164
00:01:08;43759.2111081146;28.4182415008545;-80.6032562255859;0.0759317427873611;0.0104321786664793;178.617721557617;-1.94150425159023E-06;776.905121073814;524.420035593036;-0.00397092197090387;6.682134426228E-06;0.00134401326067746;0.00201935810036957;0.000249222503043711;-0.00541684776544571
00:01:09;44546.3522987021;28.4134674072266;-80.603385925293;0.0759317427873611;0.00920280278395545;178.602310180664;-9.70708356362593E-07;766.728770037204;524.123748473529;-0.004034623503685;6.81560322846053E-06;0.00137005874421448;0.00205336883664131;0.00025909038959071;-0.00550500676035881
00:01:10;45323.1337434351;28.4086952209473;-80.6035232543945;0.0759317427873611;0.00813788815556914;178.587356567383;1.94132962860749E-06;756.590718572337;523.849853278534;-0.00410452671349049;6.91970171828871E-06;0.00138563837390393;0.00208656792528927;0.000252844707574695;-0.00559790153056383
00:01:11;46089.5922779851;28.4039268493652;-80.6036529541016;0.0759317427873611;0.00721331959035793;178.572906494141;1.94124208974245E-06;746.486789124968;523.595933800519;-0.00418182089924812;6.80149287290988E-06;0.00141312635969371;0.00212131114676595;0.000260025932220742;-0.00570542691275477
00:01:12;46845.7607098352;28.3991603851318;-80.6037902832031;0.0759317427873611;0.00641048682138006;178.558135986328;2.91173205368978E-06;736.413237378557;523.35996761995;-0.0042620524764061;6.91762261340045E-06;0.00143975531682372;0.00216158526018262;0.000264412432443351;-0.0058148386888206
00:01:13;47591.6682774369;28.3943977355957;-80.6039276123047;0.0759317427873611;0.0057126414463681;178.543502807617;0;726.36677971929;523.140146705367;-0.00433181785047054;6.92477533448255E-06;0.0014605016913265;0.00219407281838357;0.000265292124822736;-0.00590986898168921
00:01:14;48327.341135785;28.3896369934082;-80.6040649414063;0.0759317427873611;0.00510490851966641;178.529296875;2.91147034658934E-06;716.344623770853;522.93476626465;-0.00440480886027217;6.79230606692727E-06;0.00148146832361817;0.00222507282160223;0.000265659036813304;-0.00601000618189573
