TIME;ALT;LAT;LON;MASS;DYNPRESS;BEARING;HEADING;VERTSPEED;GROUNDSPEED;ANGMOMX;ANGMOMY;ANGMOMZ;ANGVELX;ANGVELY;ANGVELZ
00:01:15;49052.8027627869;28.384880065918;-80.6042098999023;0.0759317427873611;0.00457409175830678;178.515380859375;-1.94089307115064E-06;706.344334668156;522.74234224667;-0.00448786746710539;6.95879407430766E-06;0.00150759669486433;0.00226725195534527;0.000268175266683102;-0.00612253183498979
00:01:16;49768.0742857531;28.3801231384277;-80.6043472290039;0.0759317427873611;0.00410853146787724;178.501449584961;3.88161197406589E-06;696.36372864228;522.561697876049;-0.00457616709172726;6.81362780596828E-06;0.00153762241825461;0.00230640778318048;0.000274784833891317;-0.00624498352408409
00:01:17;50473.1747754952;28.3753700256348;-80.6044921875;0.0759317427873611;0.00369805537255789;178.4873046875;1.94071890291525E-06;686.400921142441;522.391829063947;-0.00465939147397876;6.89292119204765E-06;0.00156551063992083;0.00234744232147932;0.000279834377579391;-0.00635883491486311
00:01:18;51168.1215550164;28.3706188201904;-80.6046295166016;0.0759317427873611;0.00333521564028004;178.473388671875;3.88126500183716E-06;676.454338073223;522.231782280884;-0.00473845982924104;6.83125063005718E-06;0.00158767437096685;0.00238234852440655;0.000279416417470202;-0.00646663736552
00:01:19;51852.9304296756;28.3658676147461;-80.6047744750977;0.0759317427873611;0.00301387653674742;178.459869384766;0;666.522594179157;522.08069092694;-0.00482142204418778;6.81687515680096E-06;0.00161346071399748;0.00242076418362558;0.000282152235740796;-0.00658016093075275
00:01:20;52527.6158520272;28.361120223999;-80.6049194335938;0.0759317427873611;0.00272884908237845;178.44645690918;-9.70229280028434E-07;656.60440521099;521.93779566804;-0.00491171795874834;6.88483214617008E-06;0.00163968885317445;0.0024635714944452;0.000282444874756038;-0.00670264894142747
00:01:21;53192.1909386991;28.3563747406006;-80.6050720214844;0.0759317427873611;0.00247543426004076;178.433410644531;2.91055721390876E-06;646.698434258961;521.8023016059;-0.00500461691990495;6.80251423545997E-06;0.00167011597659439;0.00250579696148634;0.000287831499008462;-0.00683065457269549
00:01:22;53846.6675531669;28.3516292572021;-80.6052169799805;0.0759317427873611;0.00224891463976548;178.420471191406;-9.70142423284415E-07;636.803581914294;521.673551507507;-0.0050991321913898;6.84981569065712E-06;0.00170127034652978;0.00255140662193298;0.000293084012810141;-0.00696007627993822
00:01:23;54491.0565389097;28.346887588501;-80.6053695678711;0.0759317427873611;0.002045288712449;178.40739440918;3.88039688914432E-06;626.918933446807;521.551006344425;-0.00519360369071364;6.76947774991277E-06;0.00173207023181021;0.00259436783380806;0.00029842890216969;-0.00709018483757973
00:01:24;55125.3678831048;28.3421459197998;-80.6055145263672;0.0759317427873611;0.00186137404684129;178.394119262695;-1.94011181520182E-06;617.043710989206;521.434216854379;-0.00528640393167734;6.80157245369628E-06;0.00176378956530243;0.00263927225023508;0.000305148103507236;-0.00721766520291567
00:01:25;55749.610845034;28.3374061584473;-80.6056671142578;0.0759317427873611;0.00169560265685377;178.38102722168;-2.91003811980772E-06;607.177240640903;521.322772937678;-0.00538012385368347;6.83760799802258E-06;0.001790288137272;0.00268258596770465;0.000304732850054279;-0.00734488433226943
00:01:26;56363.794023294;28.3326683044434;-80.6058197021484;0.0759317427873611;0.00154620267385357;178.36848449707;2.90990783469169E-06;597.318917991921;521.216294003291;-0.00547828152775764;6.80564517097082E-06;0.00181794574018568;0.00272651691921055;0.000304514222079888;-0.00747856963425875
00:01:27;56967.9254441438;28.3279323577881;-80.6059722900391;0.0759317427873611;0.00141143371459679;178.356246948242;4.8496308409085E-06;587.46822676797;521.114414201925;-0.00557594746351242;6.75356886858935E-06;0.00184773211367428;0.00277070119045675;0.000307366979541257;-0.00761232851073146
00:01:28;57562.0126165655;28.3231964111328;-80.6061325073242;0.0759317427873611;0.00128973591935776;178.34440612793;0;577.62465347228;521.016867243413;-0.00567558826878667;6.57910641166382E-06;0.00187616480980068;0.002812605118379;0.000308400252833962;-0.00774907134473324
00:01:29;58146.0625470346;28.3184623718262;-80.6062850952148;0.0759317427873611;0.00117970782480738;178.332473754883;-1.93967935047112E-06;567.787752142636;520.923400618412;-0.00578575162217021;6.72982696414692E-06;0.00191298371646553;0.00286780740134418;0.000314806791720912;-0.00789943803101778
00:01:30;58720.0818025526;28.3137302398682;-80.6064453125;0.0759317427873611;0.00108009065145958;178.320495605469;0;557.95710859714;520.833799643584;-0.00589879788458347;6.79862341712578E-06;0.0019508070545271;0.00292282458394766;0.000321867817547172;-0.00805429928004742
00:01:31;59284.0765600801;28.3089981079102;-80.6066055297852;0.0759317427873611;0.000989751978069393;178.308502197266;-9.69753386925731E-07;548.132347612888;520.747874666382;-0.00601597549393773;6.75147521178587E-06;0.0019870672840625;0.00297626201063395;0.000326050416333601;-0.00821484159678221
00:01:32;59838.052643273;28.3042678833008;-80.6067581176758;0.0759317427873611;0.000907671971005204;178.296585083008;-1.93942037185479E-06;538.31314370002;520.665437807831;-0.00612430460751057;6.71739098834223E-06;0.00202174368314445;0.00302635738626122;0.000331380317220464;-0.00836348999291658
00:01:33;60382.015557305;28.29953956604;-80.6069183349609;0.0759317427873611;0.000832953491386226;178.284637451172;9.69667325989576E-07;528.499190741456;520.586334749367;-0.0062363869510591;6.6626894295041E-06;0.00205808505415916;0.00307802087627351;0.00033763435203582;-0.00851752515882254
00:01:34;60915.970505096;28.2948112487793;-80.6070861816406;0.0759317427873611;0.000764915205542901;178.272827148438;5.81774474994745E-06;518.690212474924;520.510415449492;-0.00634896848350763;6.63449782223324E-06;0.00209033000282943;0.00312839657999575;0.000338371261022985;-0.0086710611358285
00:01:35;61439.9224263495;28.2900829315186;-80.6072463989258;0.0759317427873611;0.000702969675556449;178.261505126953;0;508.88596228112;520.437529497776;-0.00646330928429961;6.68501297695911E-06;0.00212292745709419;0.00318095576949418;0.000338487763656303;-0.00882647931575775
00:01:36;61953.8760106219;28.2853584289551;-80.6074066162109;0.0759317427873611;0.000646571786425347;178.250366210938;5.81722861170419E-06;499.086206535991;520.367539217286;-0.00657878257334232;6.59921443002531E-06;0.00215972121804953;0.00323329889215529;0.000344404892530292;-0.00898520555347204
00:01:37;62457.8357092636;28.2806339263916;-80.6075744628906;0.0759317427873611;0.000595218775687186;178.239410400391;1.93899018086086E-06;489.290724910432;520.300317572858;-0.00670048967003822;6.62235879644868E-06;0.00219694175757468;0.00328983995132148;0.000347984168911353;-0.00915143173187971
00:01:38;62951.8057697518;28.2759094238281;-80.6077346801758;0.0759317427873611;0.00054844595097713;178.228729248047;-1.93890423361154E-06;479.499306185297;520.235749097735;-0.00682475790381432;6.55106077829259E-06;0.00223385286517441;0.00334518426097929;0.000350931833963841;-0.00932151172310114
00:01:39;63435.7902156822;28.2711868286133;-80.6079025268555;0.0759317427873611;0.000505827187651945;178.218246459961;2.90822686110914E-06;469.711754795962;520.173724446455;-0.0069471811875701;6.62147613184061E-06;0.00227266713045537;0.00340363709256053;0.00035598746035248;-0.0094887362793088
00:01:40;63909.7928781826;28.2664642333984;-80.6080703735352;0.0759317427873611;0.000466969546714263;178.207824707031;2.90809862235619E-06;459.927882149778;520.114144488236;-0.00707752909511328;6.59390207147226E-06;0.00231324578635395;0.0034635248593986;0.000361176440492272;-0.00966726522892714
00:01:41;64373.8174097771;28.2617435455322;-80.6082382202148;0.0759317427873611;0.000431513806202878;178.197463989258;-1.93864639186359E-06;450.147511884272;520.056917763977;-0.00720899598672986;6.59440593153704E-06;0.00235373340547085;0.00352419004775584;0.000365694053471088;-0.00984706450253725
00:01:42;64827.8672819361;28.257022857666;-80.6084060668945;0.0759317427873611;0.000399151733085998;178.187210083008;-9.69280222307134E-07;440.370477114973;520.001957756436;-0.00734285404905677;6.56638121654396E-06;0.00239633675664663;0.00358619727194309;0.000372267153579742;-0.0100305983796716
00:01:44;65271.945804134;28.2523040771484;-80.6085815429688;0.0759317427873611;0.000369631159330714;178.176986694336;0;430.596620077177;519.949180689513;-0.00747533002868295;6.68285474603181E-06;0.00243873684667051;0.00365038472227752;0.000377966091036797;-0.0102114053443074
00:01:45;65706.0561298914;28.2475852966309;-80.6087493896484;0.0759317427873611;0.000342682448381992;178.166763305664;3.87677755497862E-06;420.825790753665;519.898508610253;-0.00761053431779146;6.583739832422E-06;0.00248017534613609;0.00371074699796736;0.000383276346838102;-0.0103968977928162
00:01:46;66130.201265689;28.2428684234619;-80.6089248657227;0.0759317427873611;0.00031806934029973;178.156707763672;-9.69151528806833E-07;411.057848325589;519.849865361152;-0.00775211118161678;6.63169385006768E-06;0.00252343318425119;0.00377665879204869;0.000387501786462963;-0.0105901993811131
00:01:47;66544.3840637859;28.238151550293;-80.6090927124023;0.0759317427873611;0.000295576472344385;178.146697998047;-2.90732555185969E-06;401.292628461227;519.803139910053;-0.00788765121251345;6.53739789413521E-06;0.00256641651503742;0.00383813283406198;0.000394678878365085;-0.0107763959094882
00:01:48;66948.6072008405;28.233434677124;-80.6092681884766;0.0759317427873611;0.000275009607481134;178.136779785156;-1.93813161786238E-06;391.529953790376;519.758193126503;-0.00802475959062576;6.55589974485338E-06;0.00260601309128106;0.00389992212876678;0.000396311050280929;-0.0109633635729551
00:01:49;67342.8731810898;28.2287197113037;-80.6094436645508;0.0759317427873611;0.000256192415766097;178.127075195313;-1.93804612536042E-06;381.769668642861;519.714905659488;-0.00816660095006227;6.5869203353941E-06;0.00265059224329889;0.00396634917706251;0.000402302044676617;-0.0111573813483119
00:01:50;67727.1843609549;28.2240047454834;-80.609619140625;0.0759317427873611;0.000238964264801293;178.117477416992;1.93796040548477E-06;372.011640077553;519.673178743535;-0.00830844510346651;6.6507654992165E-06;0.0026945045683533;0.00403291312977672;0.000407197308959439;-0.0113510973751545
00:01:51;68101.5429719407;28.2192897796631;-80.6097946166992;0.0759317427873611;0.000223180389721625;178.108062744141;4.84468773720437E-06;362.25575158647;519.632931112372;-0.00844968948513269;6.44406782157603E-06;0.00273774634115398;0.00409401720389724;0.000414061010815203;-0.0115454774349928
00:01:52;68465.9511364587;28.2145767211914;-80.6099700927734;0.0759317427873611;0.000208708714896359;178.098861694336;2.90668413072126E-06;352.501903195691;519.594095753517;-0.00859726686030626;6.50919901090674E-06;0.00278185633942485;0.00416214391589165;0.000417378556448966;-0.0117467753589153
00:01:53;68820.4108769847;28.2098636627197;-80.6101531982422;0.0759317427873611;0.000195429955861165;178.089813232422;9.68851963989437E-07;342.750003574503;519.556617741594;-0.00874013267457485;6.44241117697675E-06;0.00282442755997181;0.00422564521431923;0.000421744742197916;-0.0119423838332295
00:01:54;69164.924131454;28.2051525115967;-80.6103286743164;0.0759317427873611;0.000183235643175791;178.080963134766;-3.87523687095381E-06;332.999973460123;519.520451816067;-0.0088888481259346;6.4954274421325E-06;0.00287076621316373;0.00429534213617444;0.000427494756877422;-0.0121456263586879
00:01:55;69499.4927571462;28.200439453125;-80.6105041503906;0.0759317427873611;0.000172027667875318;178.072296142578;9.68766585174308E-07;323.251738197153;519.485561163097;-0.00903510022908449;6.60969044474768E-06;0.00291429227218032;0.00436345068737864;0.000430133601184934;-0.0123448567464948
00:01:56;69824.1185426088;28.195728302002;-80.6106872558594;0.0759317427873611;0.000161717472726358;178.063781738281;1.93744767784665E-06;313.505230041375;519.451914145603;-0.00918735656887293;6.41969108983176E-06;0.0029591650236398;0.0044286111369729;0.000435681635281071;-0.0125539302825928
00:01:57;70138.8032080438;28.1910190582275;-80.6108703613281;0.0759317427873611;0.000152225426086785;178.055450439453;2.90604361907754E-06;303.760384382897;519.419485064214;-0.0093339579179883;6.44695592200151E-06;0.00300493533723056;0.00449690921232104;0.000441795185906813;-0.0127544468268752
00:01:58;70443.5484087626;28.1863079071045;-80.6110534667969;0.0759317427873611;0.000143485333307011;178.047241210938;1.93727692021639E-06;294.017141833291;519.388251684139;-0.0094881309196353;6.52035123493988E-06;0.00304850121028721;0.00456592394039035;0.000442578486399725;-0.0129644684493542
00:01:59;70738.3557457542;28.1815986633301;-80.6112365722656;0.0759317427873611;0.000135438195624068;178.039199829102;9.68595713857212E-07;284.275445301659;519.358195055684;-0.00964239612221718;6.42969553155126E-06;0.00309392367489636;0.00463354587554932;0.00044736746349372;-0.0131757669150829
00:02:00;71023.2267587185;28.1768913269043;-80.6114196777344;0.0759317427873611;0.000128028578805456;178.031265258789;-9.68553081293067E-07;274.535237172614;519.329297066128;-0.00979302078485489;6.43199473415734E-06;0.00314180180430412;0.00470390729606152;0.000455007189884782;-0.01338205114007
00:02:01;71298.1629328597;28.1721820831299;-80.6116027832031;0.0759317427873611;0.000121206180119484;178.0234375;9.68510335042083E-07;264.796466272359;519.301542459214;-0.00995163340121508;6.49172079647542E-06;0.00318799959495664;0.00477549759671092;0.000457735935924575;-0.0135984588414431
00:02:02;71563.1657025032;28.1674747467041;-80.6117858886719;0.0759317427873611;0.000114924686344047;178.015731811523;9.68467816164775E-07;255.059078645087;519.274919562553;-0.0101030953228474;6.4346895669587E-06;0.00323464255779982;0.0048440215177834;0.000464526558062062;-0.0138060189783573
00:02:03;71818.2364497082;28.1627674102783;-80.6119689941406;0.0759317427873611;0.000109141645018423;178.008117675781;-1.93685082194861E-06;245.323029070793;519.24942528729;-0.0102563109248877;6.39349264019984E-06;0.00328160985372961;0.00491344090551138;0.000471027567982674;-0.01401586830616
00:02:04;72063.3765138043;28.1580600738525;-80.6121520996094;0.0759317427873611;0.000103818154499854;178.000640869141;-6.77867865306325E-06;235.588271310816;519.22505729048;-0.0104089304804802;6.38745814285357E-06;0.00332722719758749;0.00498214783146977;0.000475875567644835;-0.0142245935276151
00:02:05;72298.5871878145;28.1533527374268;-80.6123428344727;0.0759317427873611;9.89189754300049E-05;177.993255615234;9.68340145846014E-07;225.854760332604;519.201812754741;-0.0105619458481669;6.4309479057556E-06;0.00337194744497538;0.00505087291821837;0.000479089474538341;-0.014433529227972
00:02:06;72523.8697188869;28.1486473083496;-80.6125259399414;0.0759317427873611;9.44116213907406E-05;177.985961914063;9.68297626968706E-07;216.122448453216;519.179687674909;-0.0107143968343735;6.39670952296001E-06;0.00341763463802636;0.00511907041072845;0.000484562857309356;-0.0146422060206532
00:02:07;72739.2253051503;28.1439399719238;-80.6127166748047;0.0759317427873611;9.0266600113586E-05;177.978805541992;-1.93650976143545E-06;206.391289576183;519.158676997784;-0.0108682801946998;6.41699625703041E-06;0.00346600753255188;0.00519083254039288;0.000491750193759799;-0.014852779917419
00:02:08;72944.6551018702;28.1392345428467;-80.612907409668;0.0759317427873611;8.64568689110597E-05;177.971771240234;-1.93642517842818E-06;196.66123631398;519.138774207681;-0.0110176494345069;6.35959486317006E-06;0.00351008004508913;0.00525665143504739;0.000496858556289226;-0.0150572815909982
00:02:09;73140.1602146234;28.1345291137695;-80.6130981445313;0.0759317427873611;8.29591536577971E-05;177.964813232422;-1.93634014067356E-06;186.932241973821;519.119972125137;-0.0111658414825797;6.33508898317814E-06;0.00355520541779697;0.00532374903559685;0.000502976821735501;-0.0152601394802332
00:02:10;73325.7417041278;28.129825592041;-80.61328125;0.0759317427873611;7.97536929045882E-05;177.957962036133;-1.93625487554527E-06;177.204257811918;519.102260993577;-0.0113133927807212;6.48348986942437E-06;0.00359660247340798;0.0053897094912827;0.000503183400724083;-0.0154610713943839
00:02:11;73501.4005813906;28.1251201629639;-80.6134719848633;0.0759317427873611;7.68196104186102E-05;177.951156616211;5.808510195493E-06;167.477237682183;519.085630541602;-0.0114574786275625;6.33487570667057E-06;0.00364058325067163;0.00545315677300096;0.000511149235535413;-0.0156588889658451
00:02:12;73667.1378123723;28.1204166412354;-80.6136627197266;0.0759317427873611;7.41376605759513E-05;177.944519042969;0;157.751133118566;519.070068544746;-0.0116009945049882;6.39387781120604E-06;0.00368411839008331;0.00551915261894464;0.00051587464986369;-0.0158549733459949
00:02:13;73822.9543165825;28.1157131195068;-80.6138534545898;0.0759317427873611;7.16907246147593E-05;177.937957763672;3.8719999793102E-06;148.025896831506;519.055562718204;-0.0117411259561777;6.27849340162356E-06;0.00372418435290456;0.00557863526046276;0.000520790927112103;-0.0160470344126225
00:02:14;73968.8509665402;28.1110076904297;-80.6140518188477;0.0759317427873611;6.94630506592444E-05;177.931518554688;9.67957589637081E-07;138.301481609184;519.042098967992;-0.0118794664740562;6.31284092378337E-06;0.00376617489382625;0.00564191350713372;0.000525783805642277;-0.0162361580878496
00:02:15;74104.828588753;28.1063060760498;-80.6142425537109;0.0759317427873611;6.74407065289048E-05;177.925186157227;9.67915184446611E-07;128.577841780562;519.029662669122;-0.0120141208171844;6.32740329820081E-06;0.00380416098050773;0.00570023665204644;0.000528341333847493;-0.0164201725274324
00:02:16;74230.8879632857;28.1016025543213;-80.6144332885742;0.0759317427873611;6.56110403613718E-05;177.918975830078;9.6787277925614E-07;118.854929764757;519.018239302106;-0.0121453115716577;6.26485098109697E-06;0.00384243438020349;0.0057572890073061;0.000533258193172514;-0.0165998414158821
00:02:17;74347.0298272213;28.0968990325928;-80.6146240234375;0.0759317427873611;6.39629026364983E-05;177.912902832031;-1.93566052075766E-06;109.132700395718;519.007811877357;-0.0122720804065466;6.26391283731209E-06;0.0038791645783931;0.00581292808055878;0.000536922831088305;-0.0167732089757919
00:02:18;74453.2548724944;28.0921955108643;-80.6148223876953;0.0759317427873611;6.2486139440588E-05;177.906982421875;3.87115142075345E-06;99.4111085992447;518.998364005927;-0.0123924566432834;6.36561435385374E-06;0.00391419790685177;0.00586722325533628;0.000538922962732613;-0.0169374626129866
00:02:19;74549.5637452835;28.0874938964844;-80.6150131225586;0.0759317427873611;6.11720928693298E-05;177.901153564453;9.67745449997892E-07;89.6901094175728;518.989878565924;-0.0125111723318696;6.23558025836246E-06;0.00394770270213485;0.00591664761304855;0.000543831964023411;-0.0171002876013517
00:02:20;74635.9570525754;28.0827903747559;-80.6152114868164;0.0759317427873611;6.0012767880808E-05;177.895523071289;-9.67703044807422E-07;79.969658276816;518.982337634391;-0.0126213729381561;6.30270596957416E-06;0.0039764828979969;0.00596226658672094;0.000543495640158653;-0.0172506887465715
00:02:21;74712.4353570947;28.078088760376;-80.6154022216797;0.0759317427873611;5.90014415874882E-05;177.890014648438;1.9353212792339E-06;70.2497125132079;518.975722496461;-0.0127266785129905;6.31677403362119E-06;0.00400611618533731;0.0060075456276536;0.000545834132935852;-0.0173946656286716
00:02:22;74778.9991778797;28.0733852386475;-80.6156005859375;0.0759317427873611;5.81321802898211E-05;177.884643554688;9.67618348113319E-07;60.5302287638372;518.970014313686;-0.0128245260566473;6.22465722699417E-06;0.00403408752754331;0.0060488460585475;0.000550213677342981;-0.0175288189202547
00:02:23;74835.6489979876;28.0686836242676;-80.6157989501953;0.0759317427873611;5.73999094671185E-05;177.879470825195;-2.90272782876855E-06;50.8111651177348;518.96519307911;-0.0129141286015511;6.28875932306983E-06;0.00405792985111475;0.00608635507524014;0.00055037485435605;-0.0176511462777853
00:02:24;74882.3852567514;28.0639820098877;-80.6159973144531;0.0759317427873611;5.68003154713066E-05;177.874450683594;1.93506730283843E-06;41.0924804349104;518.961239478132;-0.0129992300644517;6.27194731350755E-06;0.00407741731032729;0.00611733505502343;0.000549653021153063;-0.0177675615996122
00:02:25;74919.2083552722;28.0592803955078;-80.6161880493164;0.0759317427873611;5.63301999713907E-05;177.869583129883;0;31.3741339211103;518.958133032767;-0.0130714634433389;6.21756544205709E-06;0.0040981718339026;0.00614809431135654;0.000552934943698347;-0.017866550013423
00:02:26;74946.118658796;28.0545787811279;-80.6163864135742;0.0759317427873611;5.59869586623642E-05;177.864944458008;-1.9348981368239E-06;21.6560868653606;518.955852295988;-0.0131370518356562;6.19979618932121E-06;0.00411412492394447;0.00617295363917947;0.000553370220586658;-0.0179563090205193
00:02:27;74963.1164912274;28.049877166748;-80.616584777832;0.0759317427873611;5.57686677200706E-05;177.860458374023;-9.67406776908319E-07;11.9382993337162;518.954377123533;-0.0131928510963917;6.22017432760913E-06;0.00412573758512735;0.00619206624105573;0.00055188441183418;-0.0180325787514448
