TIME;ALT;LAT;LON;MASS;DYNPRESS;BEARING;HEADING;VERTSPEED;GROUNDSPEED;ANGMOMX;ANGMOMY;ANGMOMZ;ANGVELX;ANGVELY;ANGVELZ
00:02:28;74970.2021428198;28.0451736450195;-80.6167831420898;0.0759317427873611;5.56741722866505E-05;177.856170654297;1.9347287434357E-06;2.22073462127781;518.953683977121;-0.0132354060187936;6.24353788225562E-06;0.00413530739024282;0.00620751455426216;0.000551173579879105;-0.0180907472968102
00:02:29;74967.3758687796;28.0404720306396;-80.6169815063477;0.0759317427873611;5.57029853577329E-05;177.852081298828;5.80393361815368E-06;-7.49664428745581;518.953752669136;-0.0132678505033255;6.3041361499927E-06;0.00413885619491339;0.00621504709124565;0.000547541421838105;-0.0181350186467171
00:02:30;74954.6378878169;28.0357704162598;-80.6171798706055;0.0759317427873611;5.58552410180446E-05;177.848190307617;9.67279902397422E-07;-17.2138729360882;518.954558774094;-0.0132874306291342;6.23114874542807E-06;0.00414287811145186;0.00622086320072412;0.000548645155504346;-0.018162002786994
00:02:31;74931.9883865137;28.0310688018799;-80.6173782348633;0.0759317427873611;5.6131758662334E-05;177.844482421875;-9.67237724580627E-07;-26.9309863381663;518.956080355866;-0.0132930474355817;6.20562104813871E-06;0.00414109509438276;0.00621883617714047;0.000547320407349616;-0.0181697830557823
00:02:32;74899.4275193783;28.0263671875;-80.6175842285156;0.0759317427873611;5.65339982354407E-05;177.84098815918;9.67195319390157E-07;-36.6480164472431;518.958293975929;-0.0132869314402342;6.27217241344624E-06;0.00413349876180291;0.00620939116925001;0.000542515947017819;-0.018161354586482
00:02:33;74856.9554079724;28.0216655731201;-80.6177825927734;0.0759317427873611;5.70641420595596E-05;177.83772277832;9.67153141573363E-07;-46.3649962101287;518.961176438429;-0.0132644157856703;6.21048684479319E-06;0.00412284582853317;0.00619382550939918;0.000540586770512164;-0.0181307401508093
00:02:35;74804.5721457945;28.0169639587402;-80.6179809570313;0.0759317427873611;5.77252511498261E-05;177.834625244141;9.67110736382892E-07;-56.0819554179166;518.964704087823;-0.0132281985133886;6.12954590906156E-06;0.00410627853125334;0.00616965908557177;0.000537611776962876;-0.0180814489722252
00:02:36;74742.2777954033;28.0122623443604;-80.6181793212891;0.0759317427873611;5.85208254570976E-05;177.831756591797;-9.67068672252935E-07;-65.7989230414271;518.968853173057;-0.0131752351298928;6.26337714493275E-06;0.00408332934603095;0.00613776547834277;0.000529175216797739;-0.0180089008063078
00:02:37;74670.0723933764;28.0075607299805;-80.6183776855469;0.0759317427873611;5.94555165428637E-05;177.8291015625;9.67026267062465E-07;-75.5159266301132;518.973600843737;-0.0131070297211409;6.26029668637784E-06;0.00405835593119264;0.00610121944919229;0.000524082337506115;-0.0179157163947821
00:02:38;74587.9559504846;28.002857208252;-80.6185836791992;0.0759317427873611;6.05349615563739E-05;177.826629638672;1.93396840586502E-06;-85.2329907074421;518.978922925184;-0.0130213480442762;6.21187427896075E-06;0.00402866816148162;0.00605718372389674;0.000519406225066632;-0.017798688262701
00:02:39;74495.928450942;27.9981555938721;-80.618782043457;0.0759317427873611;6.17653378966261E-05;177.824371337891;1.93388405023143E-06;-94.95013803293;518.9847964174;-0.0129199335351586;6.07909623795422E-06;0.00399147626012564;0.00600188598036766;0.00051462696865201;-0.0176603309810162
00:02:40;74393.9898566799;27.9934539794922;-80.6189880371094;0.0759317427873611;6.31538641723402E-05;177.822311401367;1.93380014934519E-06;-104.667389837555;518.991199327603;-0.0127987461164594;6.24467338639079E-06;0.00394996535032988;0.00594157166779041;0.000503724499139935;-0.0174945034086704
00:02:41;74282.1401100894;27.9887504577637;-80.6191864013672;0.0759317427873611;6.47089956103737E-05;177.820465087891;0;-114.384764066593;518.998109981546;-0.0126608675345778;6.21458866589819E-06;0.00390375941060483;0.00587292993441224;0.000496179738547653;-0.0173061043024063
00:02:42;74160.3791331723;27.9840488433838;-80.619384765625;0.0759317427873611;6.64399282539892E-05;177.818832397461;3.86726196666132E-06;-124.102275941283;519.005506897059;-0.0125059839338064;6.38309256828506E-06;0.00385039462707937;0.00579486833885312;0.000483182084280998;-0.0170943289995193
00:02:43;74028.7068313966;27.9793453216553;-80.6195907592773;0.0759317427873611;6.83571908335058E-05;177.817367553711;1.93354662769707E-06;-133.819937838347;519.013371588212;-0.0123355900868773;6.38602932667709E-06;0.00379362306557596;0.00571053568273783;0.000473371881525964;-0.0168615020811558
00:02:44;73887.1230952889;27.9746417999268;-80.6197891235352;0.0759317427873611;7.04727967880929E-05;177.816116333008;-1.93346227206348E-06;-143.537758909631;519.0216855107;-0.0121505688875914;6.22881134404452E-06;0.00373234949074686;0.00561871891841292;0.00046623926027678;-0.0166087988764048
00:02:45;73735.6278035743;27.9699401855469;-80.6199951171875;0.0759317427873611;7.27997650911801E-05;177.815063476563;2.90006710201851E-06;-153.25574578356;519.030434164182;-0.0119497487321496;6.30211707175476E-06;0.00366893084719777;0.00552428001537919;0.000454418011941016;-0.0163342319428921
00:02:46;73574.2208241643;27.9652366638184;-80.6201934814453;0.0759317427873611;7.53529041429255E-05;177.814163208008;9.66647007771826E-07;-162.973900220124;519.03960334839;-0.0117360800504684;6.31300963505055E-06;0.0035980015527457;0.00541876489296556;0.00044237359543331;-0.0160422939807177
00:02:47;73402.9020180376;27.9605331420898;-80.6203994750977;0.0759317427873611;7.81485081435103E-05;177.813461303711;-2.89981448986509E-06;-172.692221644514;519.04918202871;-0.0115150548517704;6.30314798399922E-06;0.00352637679316103;0.00531185418367386;0.000430891755968332;-0.015740267932415
00:02:48;73221.6712420266;27.9558296203613;-80.62060546875;0.0759317427873611;8.12046915980397E-05;177.812896728516;-2.8996876153542E-06;-182.410705661924;519.059162834785;-0.0112801156938076;6.33028230367927E-06;0.00345337553881109;0.00520255975425243;0.000418626295868307;-0.015419103205204
00:02:49;73030.5283492142;27.9511260986328;-80.6208038330078;0.0759317427873611;8.45414657547404E-05;177.812484741211;4.83260237160721E-06;-192.129345013045;519.069541588889;-0.0110432477667928;6.32040473647066E-06;0.00337542174383998;0.00508625339716673;0.00040623135282658;-0.015095504000783
00:02:50;72829.4731938206;27.9464206695557;-80.6210098266602;0.0759317427873611;8.81790841707751E-05;177.812210083008;3.86591409551329E-06;-201.848128825041;519.080316737106;-0.0108036193996668;6.46215676169959E-06;0.00329804443754256;0.00497094076126814;0.000390917382901534;-0.0147680779919028
00:02:51;72618.5056307353;27.9417171478271;-80.621208190918;0.0759317427873611;9.21380966451202E-05;177.812057495117;1.93287269212306E-06;-211.567044108595;519.091491532841;-0.010565291158855;6.43853309156839E-06;0.00322156748734415;0.00485640997067094;0.00037929302197881;-0.0144424522295594
00:02:52;72397.6255197972;27.93701171875;-80.6214141845703;0.0759317427873611;9.6444011029049E-05;177.811996459961;2.89918284579471E-06;-221.286075856236;519.103072432689;-0.0103322556242347;6.50216361464118E-06;0.00314963050186634;0.00474846223369241;0.000366526102880016;-0.0141239613294601
00:02:53;72166.8327247323;27.9323081970215;-80.6216201782227;0.0759317427873611;0.000101124616506335;177.812057495117;-3.86540887120645E-06;-231.005208215475;519.115069775672;-0.0101096164435148;6.28058387519559E-06;0.00307923555374146;0.00464256014674902;0.000360073434421793;-0.0138196954503655
00:02:54;71926.1271141898;27.9276027679443;-80.6218185424805;0.0759317427873611;0.000106210674730558;177.81217956543;1.93262053471699E-06;-240.724425089392;519.127495806646;-0.00989895686507225;6.45010413791169E-06;0.00301284808665514;0.00454318663105369;0.000346071465173736;-0.0135318953543901
00:02:55;71675.5085622286;27.9228973388672;-80.6220245361328;0.0759317427873611;0.000111735779961169;177.812362670898;-9.66267862168024E-07;-250.443711869809;519.140365231717;-0.00970708671957254;6.44106694380753E-06;0.00295110302977264;0.00445064110681415;0.00033671673736535;-0.0132697876542807
00:02:56;71414.9769465616;27.9181900024414;-80.6222229003906;0.0759317427873611;0.000117736671212386;177.812591552734;1.93245182344981E-06;-260.163057566965;519.153694235961;-0.00953725818544626;6.53631786917686E-06;0.00289829727262259;0.0043713035993278;0.00032641360303387;-0.0130377812311053
00:02:57;71144.5321452133;27.9134845733643;-80.622428894043;0.0759317427873611;0.000124253459172673;177.812850952148;1.93236792256357E-06;-269.882455551795;519.16749718043;-0.00939427968114614;6.47792467134423E-06;0.00285322335548699;0.00430354662239552;0.000320646533509716;-0.0128424139693379
00:02:58;70864.1740338532;27.9087791442871;-80.6226348876953;0.0759317427873611;0.000131330040837273;177.81315612793;-9.66141897151829E-07;-279.601905042775;519.181783860708;-0.00927636213600636;6.44122792436974E-06;0.00281540001742542;0.00424677785485983;0.000315666751703247;-0.0126813175156713
00:02:59;70573.9024844114;27.9040718078613;-80.6228332519531;0.0759317427873611;0.000139014253818329;177.813491821289;-9.66099946708709E-07;-289.321409592607;519.196550654881;-0.00919131562113762;6.56296469969675E-06;0.00278742797672749;0.00420484412461519;0.000308997550746426;-0.0125652812421322
00:03:00;70273.7173609529;27.8993644714355;-80.6230392456055;0.0759317427873611;0.000147358248475933;177.813858032227;3.86423153031501E-06;-299.040982012466;519.21178474488;-0.00913313496857882;6.54005407341174E-06;0.00276673538610339;0.00417400477454066;0.000306753616314381;-0.0124858794733882
00:03:01;69963.6185154226;27.8946571350098;-80.6232452392578;0.0759317427873611;0.000156418942137233;177.814270019531;1.93203163689759E-06;-308.760647252901;519.22746279104;-0.00909815076738596;6.45378622721182E-06;0.00275679654441774;0.00415897089987993;0.000306849891785532;-0.0124379666522145
00:03:02;69643.6057775607;27.889949798584;-80.6234436035156;0.0759317427873611;0.000166256785754525;177.814743041992;1.93194773601135E-06;-318.480443095337;519.243549764511;-0.00908904988318682;6.39563313598046E-06;0.00274894689209759;0.00414784997701645;0.000307952723233029;-0.0124256536364555
00:03:03;69313.6789463703;27.8852405548096;-80.623649597168;0.0759317427873611;0.000176944271937795;177.815292358398;4.82965879200492E-06;-328.200424661158;519.259991915774;-0.00909016281366348;6.50613401376177E-06;0.00275058066472411;0.00415004324167967;0.000305596739053726;-0.0124272434040904
00:03:04;68973.8377808444;27.8805332183838;-80.6238479614258;0.0759317427873611;0.000188564681939582;177.815979003906;1.93177947949152E-06;-337.920654780668;519.276722650291;-0.00909879803657532;6.51000982543337E-06;0.00274985446594656;0.00414939969778061;0.000306239060591906;-0.0124391643330455
00:03:05;68624.0820013629;27.8758239746094;-80.6240539550781;0.0759317427873611;0.00020121035308692;177.816787719727;3.86339161195792E-06;-347.641202188067;519.293657566155;-0.00909653678536415;6.52519975119503E-06;0.00274649634957314;0.00414467509835958;0.000306098954752088;-0.0124361850321293
00:03:06;68264.4112859201;27.871114730835;-80.6242599487305;0.0759317427873611;0.000214982887364093;177.817840576172;-2.8974172892049E-06;-357.362142376071;519.310693135409;-0.00907517410814762;6.51679783914005E-06;0.00273582199588418;0.00412911968305707;0.000305771623970941;-0.0124071314930916
00:03:07;67894.8252663873;27.8664035797119;-80.6244583129883;0.0759317427873611;0.000229994680515723;177.819107055664;1.93152777683281E-06;-367.083545301282;519.327708252622;-0.00901680812239647;6.48048671791912E-06;0.00271344161592424;0.00409599533304572;0.000304396671708673;-0.0123274987563491
00:03:08;67515.3235432133;27.8616943359375;-80.6246643066406;0.0759317427873611;0.000246369560699967;177.820678710938;6.760053565813E-06;-376.805459955296;519.344575128595;-0.00890924781560898;6.53663482808042E-06;0.00267618265934289;0.00404010713100433;0.000298806611681357;-0.0121808089315891
00:03:09;67125.905706021;27.8569831848145;-80.6248626708984;0.0759317427873611;0.000264243907873473;177.822509765625;9.65679873843328E-07;-386.527903386684;519.361161815052;-0.00873996876180172;6.5142326093337E-06;0.00262187607586384;0.00395834213122725;0.000291652249870822;-0.0119496425613761
00:03:10;66726.5713652754;27.8522720336914;-80.6250686645508;0.0759317427873611;0.00028376787061188;177.824676513672;-9.65637923400209E-07;-396.250842093825;519.377343353009;-0.00850822310894728;6.52401195111452E-06;0.0025489937979728;0.00384823558852077;0.000280791777186096;-0.0116332080215216
00:03:11;66317.3201976679;27.8475608825684;-80.6252670288086;0.0759317427873611;0.000305107350398;177.827163696289;2.89678814624494E-06;-405.974176261721;519.393011876608;-0.00821354985237122;6.58488215776742E-06;0.00245536142028868;0.00370671576820314;0.000266268471023068;-0.0112309847027063
00:03:12;65898.1520040249;27.8428478240967;-80.6254730224609;0.0759317427873611;0.000328444729301849;177.82991027832;2.89666195385507E-06;-415.697724294516;519.408085552452;-0.00786513648927212;6.54671885058633E-06;0.00234559923410416;0.00354100833646953;0.000251289806328714;-0.0107551831752062
00:03:13;65469.0667723157;27.8381366729736;-80.6256713867188;0.0759317427873611;0.000353980600616057;177.832901000977;-9.65512185757689E-07;-425.421228816638;519.422534073132;-0.00748485885560513;6.65008474243223E-06;0.00223028752952814;0.00336564611643553;0.000230944657232612;-0.0102360537275672
00:03:14;65030.0647085719;27.833423614502;-80.6258697509766;0.0759317427873611;0.000381936979882965;177.836059570313;-3.86188003176358E-06;-435.144403355857;519.436433793267;-0.00710557354614139;6.48260811431101E-06;0.00211137183941901;0.00318644684739411;0.000217289998545311;-0.00971784442663193
00:03:15;64581.1462528612;27.8287086486816;-80.6260757446289;0.0759317427873611;0.000412560318940756;177.839279174805;0;-444.866923738527;519.449920255589;-0.00676186522468925;6.65945526634459E-06;0.00200892495922744;0.00302987499162555;0.000196795808733441;-0.00924881361424923
00:03:16;64122.3121023206;27.82399559021;-80.6262741088867;0.0759317427873611;0.000446116880211816;177.84245300293;-2.89615854853764E-06;-454.588445497474;519.463143437659;-0.00650013191625476;6.68768689138233E-06;0.00193007406778634;0.0029098920058459;0.000183626878424548;-0.00889145955443382
00:03:17;63653.5632167021;27.8192806243896;-80.6264801025391;0.0759317427873611;0.000482861641886976;177.845489501953;3.8613779906882E-06;-464.30865375125;519.476229360106;-0.00635531404986978;6.68302664053044E-06;0.00188635976519436;0.00284345238469541;0.000176798246684484;-0.0086937015876174
00:03:18;63174.9007800315;27.8145656585693;-80.6266784667969;0.0759317427873611;0.000523128578326816;177.848342895508;5.79181460125255E-06;-474.027321894183;519.489221566456;-0.00634636543691158;6.71047791911406E-06;0.00188661681022495;0.00284318183548748;0.000174886823515408;-0.00868149008601904
00:03:19;62686.3261236381;27.809850692749;-80.6268768310547;0.0759317427873611;0.000567284915006031;177.851043701172;-2.89578201773111E-06;-483.744364407458;519.50202127292;-0.00647486001253128;6.59550187265268E-06;0.00192427972797304;0.0029012612067163;0.000183698532055132;-0.00885668117552996
00:03:20;62187.8406279003;27.8051357269287;-80.6270751953125;0.0759317427873611;0.000615729490165913;177.853622436523;0;-493.459884626435;519.514337908503;-0.00670199980959296;6.64793651594664E-06;0.00199396605603397;0.00300687528215349;0.000193036990822293;-0.0091669037938118
00:03:21;61679.4455861226;27.8004188537598;-80.6272735595703;0.0759317427873611;0.000668895797523122;177.856262207031;1.93035339179914E-06;-503.174172864955;519.52567213599;-0.00695791048929095;6.50371202937094E-06;0.00206844322383404;0.00312157860025764;0.000209028090466745;-0.00951597467064857
00:03:22;61161.1420984278;27.7957019805908;-80.6274795532227;0.0759317427873611;0.000727253477849271;177.859130859375;2.89540412268252E-06;-512.887647930485;519.535360515593;-0.0071445032954216;6.64027538732626E-06;0.00212112814188004;0.00320180342532694;0.000216396816540509;-0.00977110769599676
00:03:23;60632.9310295209;27.7909851074219;-80.6276779174805;0.0759317427873611;0.000791311042875014;177.862487792969;1.93018604477402E-06;-522.600719332871;519.542688542745;-0.00716441031545401;6.69991595714237E-06;0.00212198775261641;0.0032037659548223;0.000218059751205146;-0.00979851372539997
00:03:25;60094.8130843239;27.7862663269043;-80.6278762817383;0.0759317427873611;0.000861616987854773;177.866424560547;-2.89515310214483E-06;-532.313590538535;519.547087944644;-0.00694840075448155;6.64803292238503E-06;0.00205081747844815;0.0030967581551522;0.000211262391530909;-0.009503573179245
00:03:26;59546.7890096921;27.7815494537354;-80.6280746459961;0.0759317427873611;0.000938766269205916;177.870986938477;2.89502781924966E-06;-542.026065466248;519.548358689216;-0.00648855185136199;6.65689185552765E-06;0.00190501741599292;0.00287578837014735;0.000192363731912337;-0.00887594744563103
00:03:27;58988.8599298801;27.7768306732178;-80.6282730102539;0.0759317427873611;0.00102352237616282;177.876052856445;-2.89490230898082E-06;-551.737405715668;519.546846604531;-0.00587259512394667;6.59616353004822E-06;0.00171757361385971;0.00259055523201823;0.000165462493896484;-0.00803499855101109
00:03:28;58421.0277242837;27.7721118927002;-80.6284713745117;0.0759317427873611;0.00111681951322193;177.881225585938;3.85970224670018E-06;-561.446369009401;519.543434764281;-0.00527540734037757;6.82132349538733E-06;0.00154039054177701;0.00231808773241937;0.000131918626721017;-0.00722046801820397
00:03:29;57843.2953042733;27.767391204834;-80.628662109375;0.0759317427873611;0.00121969494929507;177.886215209961;0;-571.151488883884;519.539248331014;-0.00490833399817348;6.80393395668943E-06;0.00143291626591235;0.00215341453440487;0.000113804409920704;-0.0067193740978837
00:03:30;57255.6666149357;27.7626724243164;-80.6288604736328;0.0759317427873611;0.00133329704453869;177.890670776367;-1.92968354895129E-06;-580.851584282262;519.535084903998;-0.00493288924917579;6.73209160595434E-06;0.00144409015774727;0.00217013852670789;0.000114684778964147;-0.00675265677273273
00:03:31;56658.1462589046;27.7579517364502;-80.6290588378906;0.0759317427873611;0.0014589002086301;177.894546508789;0;-590.546328949237;519.530749412554;-0.00534927612170577;6.71331144985743E-06;0.00157335435505956;0.0023669358342886;0.00013259839033708;-0.00732087995857
00:03:32;56050.7388081225;27.753231048584;-80.6292572021484;0.0759317427873611;0.00159791943046903;177.898239135742;0;-600.236559124319;519.524647700848;-0.00594139797613025;6.69609926262638E-06;0.00174831156618893;0.00263526407070458;0.000161842501256615;-0.0081289503723383
00:03:33;55433.4480925016;27.7485103607178;-80.6294479370117;0.0759317427873611;0.00175192811664223;177.902328491211;-9.64716377893637E-07;-609.923930957361;519.514090561176;-0.00632677925750613;6.68558368488448E-06;0.00185867748223245;0.00280542299151421;0.000182493240572512;-0.00865486823022366
00:03:34;54806.2770034736;27.7437896728516;-80.6296463012695;0.0759317427873611;0.0019226651370963;177.907409667969;9.64674427450518E-07;-619.609784402253;519.496517141062;-0.00615727761760354;6.61983403915656E-06;0.00179877888876945;0.00271637411788106;0.000180283052031882;-0.00842334236949682
00:03:35;54169.228224962;27.7390670776367;-80.6298370361328;0.0759317427873611;0.00211156775768935;177.91357421875;0;-629.293714271283;519.471233420806;-0.00539116049185395;6.69563223709702E-06;0.00156183773651719;0.00235476321540773;0.000146876263897866;-0.00737809576094151
00:03:36;53522.3057443136;27.7343463897705;-80.6300354003906;0.0759317427873611;0.0023207297543772;177.920288085938;2.89377271656122E-06;-638.972852512815;519.440462666458;-0.00444003706797957;6.81103847455233E-06;0.00127701053861529;0.00191754288971424;0.000100539698905777;-0.00608056923374534
00:03:37;52865.5163428588;27.7296237945557;-80.6302261352539;0.0759317427873611;0.00255364492556478;177.926391601563;2.89364743366605E-06;-648.642871057988;519.408176104976;-0.00398664548993111;6.73613385515637E-06;0.0011485933791846;0.00171950028743595;7.72647035773844E-05;-0.00546167651191354
00:03:38;52198.8697430044;27.7249011993408;-80.6304168701172;0.0759317427873611;0.00281444121140591;177.93132019043;-9.64507421485905E-07;-658.30080107631;519.376499890786;-0.00444042356684804;6.87071951688267E-06;0.00129367818590254;0.0019385366467759;9.07759167603217E-05;-0.00608134642243385
00:03:39;51522.3767844085;27.720178604126;-80.630615234375;0.0759317427873611;0.00310775556960395;177.93571472168;-9.64465471042786E-07;-667.947567336756;519.342280314138;-0.0054183816537261;6.66892765366356E-06;0.00158722861669958;0.00239011971279979;0.000139140509418212;-0.007415063213557
00:03:40;50836.046793092;27.7154560089111;-80.6308059692383;0.0759317427873611;0.00343798480433487;177.940948486328;-2.89327113023319E-06;-677.587415461161;519.297790676708;-0.00587345147505403;6.70872623231844E-06;0.00170921999961138;0.00258066155947745;0.000166871439432725;-0.00803599134087563
00:03:41;50139.886878225;27.7107334136963;-80.6309967041016;0.0759317427873611;0.00381044947501584;177.947799682617;1.9287640498078E-06;-687.222674099116;519.237511195402;-0.005087960511446;6.80283619658439E-06;0.00146225211210549;0.00220403913408518;0.000135760550620034;-0.00696450332179666
